name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Burkholderia pseudomallei	28450	species	11222453	10	3	0.0
Salmonella enterica	28901	species	6689149	12	2	0.0
Methanococcoides burtonii	29291	species	2575032	1	1	0.0
Pyrococcus abyssi	29292	species	1768562	1	0	0.0
Streptomyces cattleya	29303	species	16188068	5	2	0.0
Mycobacterium haemophilum	29311	species	4235765	5	2	0.0
Thermoanaerobacter brockii	29323	species	2344824	2	0	0.0
[Clostridium] cellulosi	29343	species	2229578	40	20	0.0
Cellulosilyticum lentocellum	29360	species	4714237	12	11	0.0
Staphylococcus capitis	29388	species	2503265	3	3	0.0
Microlunatus phosphovorus	29405	species	5683123	9	6	0.0
Legionella oakridgensis	29423	species	2773209	1	1	0.0
Moraxella ovis	29433	species	2306095	2	2	0.0
Pseudomonas savastanoi	29438	species	6112448	4	0	0.0
Xanthomonas albilineans	29447	species	3852299	2	1	0.0
Rhizobium etli	29449	species	6784960	20	2	0.0
Brucella melitensis	29459	species	4250264	5	1	0.0
Brucella suis	29461	species	8101909	3	0	0.0
Veillonella parvula	29466	species	2132142	2	2	0.0
Pectobacterium atrosepticum	29471	species	7546597	3	2	0.0
Yersinia aldovae	29483	species	4471090	3	2	0.0
Yersinia rohdei	29485	species	4372253	4	2	0.0
Yersinia ruckeri	29486	species	7304941	1	0	0.0
Photorhabdus luminescens	29488	species	5688987	4	2	0.0
Vibrio furnissii	29494	species	4916408	1	1	0.0
Vibrio tubiashii	29498	species	5540337	2	2	0.0
Mycoplasma haemofelis	29501	species	1151598	1	1	0.0
Turneriella parva	29510	species	4409302	4	3	0.0
Pelobacter propionicus	29543	species	4241119	8	5	0.0
Rhodothermus marinus	29549	species	3360429	12	8	0.0
Mycoplasma canis	29555	species	933117	1	1	0.0
Caldicellulosiruptor bescii	31899	species	2931662	3	0	0.0
Halothermothrix orenii	31909	species	2578146	1	1	0.0
Propionibacteriaceae	31957	family	0	1	0	0.0
Amycolatopsis orientalis	31958	species	9236541	14	8	0.0
Methylobacterium radiotolerans	31998	species	6899110	6	1	0.0
Achromobacter denitrificans	32002	species	6226215	4	2	0.0
Burkholderia	32008	genus	0	3	0	0.0
Helicobacter hepaticus	32025	species	1799146	1	0	0.0
Synechococcus elongatus	32046	species	2719262	1	0	0.0
Synechococcus sp. WH 7803	32051	species	2366980	3	2	0.0
Calothrix parietina	32054	species	6960392	1	1	0.0
Desulfurella acetivorans	33002	species	1819992	1	1	0.0
Cutibacterium avidum	33010	species	2627993	10	7	0.0
Anaerococcus prevotii	33034	species	1998633	7	5	0.0
Bartonella vinsonii	33047	species	1802699	1	0	0.0
Sphingopyxis macrogoltabida	33050	species	16800329	7	5	0.0
Sphingopyxis terrae	33052	species	3983415	1	1	0.0
Candidatus Kinetoplastibacterium crithidii	33056	species	821871	1	0	0.0
Thauera	33057	genus	0	2	0	0.0
Acidithiobacillus caldus	33059	species	3112322	1	1	0.0
Gloeobacter violaceus	33072	species	4659019	5	4	0.0
Acidobacterium capsulatum	33075	species	4127356	6	5	0.0
Coriobacterium glomerans	33871	species	2115681	81	73	0.0
Rathayibacter tritici	33888	species	3354681	1	0	0.0
Mycobacterium africanum	33894	species	4389314	4	0	0.0
Streptomyces avermitilis	33903	species	9119895	1	0	0.0
Bifidobacterium thermophilum	33905	species	2291643	27	6	0.0
Amycolatopsis mediterranei	33910	species	13655759	7	4	0.0
Geobacillus thermodenitrificans	33940	species	3608012	2	1	0.0
Geobacillus thermoleovorans	33941	species	5320134	2	0	0.0
Kyrpidia tusciae	33943	species	3384766	5	4	0.0
Lactobacillus johnsonii	33959	species	1958140	16	0	0.0
Leuconostoc citreum	33964	species	1896614	6	0	0.0
Melissococcus plutonius	33970	species	2059558	1	0	0.0
Rickettsia bellii	33990	species	1525528	2	0	0.0
Gluconacetobacter diazotrophicus	33996	species	7914538	6	4	0.0
Paracoccus aminophilus	34003	species	4873118	3	2	0.0
Rhodospirillum centenum	34018	species	4355543	10	5	0.0
Leptothrix cholodnii	34029	species	4909403	10	1	0.0
Rahnella aquatilis	34038	species	5656799	1	0	0.0
Variovorax paradoxus	34073	species	6817856	19	12	0.0
Pelodictyon phaeoclathratiforme	34090	species	3018238	6	6	0.0
Streptobacillus moniliformis	34105	species	1673280	1	1	0.0
Geobacter sulfurreducens	35554	species	3764200	4	1	0.0
Mycobacterium indicus pranii	35617	species	5589007	2	0	0.0
Heliobacterium modesticaldum	35701	species	3075407	13	11	0.0
Citrobacter amalonaticus	35703	species	7931914	8	2	0.0
Corynebacterium kutscheri	35755	species	2354065	1	1	0.0
Coprothermobacter proteolyticus	35786	species	1424912	4	4	0.0
Ehrlichia muris	35795	species	1196717	1	1	0.0
Nitrosospira briensis	35799	species	3210113	4	4	0.0
Rhodovulum sulfidophilum	35806	species	6638597	4	2	0.0
Bordetella holmesii	35814	species	3697767	2	1	0.0
Clostridium saccharoperbutylacetonicum	36745	species	6666445	4	3	0.0
Pseudomonas cichorii	36746	species	5986012	1	0	0.0
Mycobacterium abscessus	36809	species	18231971	6	5	0.0
Mycobacterium rhodesiae	36814	species	6415739	7	4	0.0
Desulfitobacterium dehalogenans	36854	species	4321753	1	0	0.0
Brucella canis	36855	species	6599418	5	0	0.0
Thiobacillus denitrificans	36861	species	2909809	4	0	0.0
Paraburkholderia xenovorans	36873	species	19434089	4	1	0.0
Nocardia brasiliensis	37326	species	9436348	9	6	0.0
Nocardia farcinica	37329	species	6376062	6	2	0.0
Nocardia nova	37330	species	8348532	4	4	0.0
Nocardia seriolae	37332	species	8304518	3	2	0.0
Marichromatium purpuratum	37487	species	3779112	9	4	0.0
Thermus scotoductus	37636	species	2355186	4	0	0.0
Enterococcus casseliflavus	37734	species	3427276	3	1	0.0
Rhodococcus opacus	37919	species	8880502	2	0	0.0
Sinomonas atrocyanea	37927	species	4492204	3	1	0.0
Methanosarcina siciliae	38027	species	5222724	2	1	0.0
Corynebacterium jeikeium	38289	species	2476822	2	1	0.0
Streptomyces pristinaespiralis	38300	species	8532592	6	1	0.0
Corynebacterium vitaeruminis	38305	species	2931780	12	2	0.0
Pseudothermotoga elfii	38322	species	2169860	1	0	0.0
Acholeplasma palmae	38986	species	1554229	2	1	0.0
[Eubacterium] eligens	39485	species	2831389	60	31	1.49143e-29
[Eubacterium] rectale	39491	species	3449685	7807	7749	0.292982
Mesorhizobium ciceri	39645	species	6838036	4	2	0.0
Methanosalsum zhilinae	39669	species	2138444	1	1	0.0
Sulfurimonas denitrificans	39766	species	2201561	3	3	0.0
Erythrobacter litoralis	39960	species	3151875	6	5	0.0
Oligotropha carboxidovorans	40137	species	5740737	1	1	0.0
Acinetobacter johnsonii	40214	species	4081329	1	0	0.0
Aliivibrio salmonicida	40269	species	4655660	1	0	0.0
Stenotrophomonas maltophilia	40324	species	6512435	31	18	0.0
Leptotrichia buccalis	40542	species	2465610	4	4	0.0
Actinosynnema mirum	40567	species	8248144	5	3	0.0
Xenorhabdus bovienii	40576	species	4523083	4	3	0.0
Xenorhabdus poinarii	40577	species	3659523	1	0	0.0
Borrelia duttonii	40834	species	1574881	1	0	0.0
Brevundimonas	41275	genus	0	1	0	0.0
Bradyrhizobiaceae	41294	family	0	2	0	0.0
Sphingomonadaceae	41297	family	0	2	0	0.0
Burkholderia plantarii	41899	species	8081051	6	0	0.0
Streptomyces sampsonii	42239	species	7070328	7	3	0.0
Nitrospira moscoviensis	42253	species	4589485	9	5	0.0
Rubrobacter radiotolerans	42256	species	3267233	1	0	0.0
Halobacteroides halobius	42422	species	2649255	2	2	0.0
Roseobacter litoralis	42443	species	4745450	4	3	0.0
Marinovum algicola	42444	species	5252390	2	1	0.0
Streptomyces collinus	42684	species	8377286	7	2	0.0
Corynebacterium argentoratense	42817	species	2031902	2	2	0.0
Ammonifex degensii	42838	species	2157067	5	1	0.0
Sulfolobus islandicus	43080	species	2647110	1	1	0.0
Pseudomonas alcaligenes	43263	species	4406305	5	3	0.0
Butyrivibrio proteoclasticus	43305	species	4404886	10	7	0.0
Pseudomonas denitrificans	43306	species	5696307	2	2	0.0
Kutzneria albida	43357	species	9874926	4	2	0.0
Pseudoalteromonas rubra	43658	species	5913780	1	1	0.0
Paenarthrobacter aurescens	43663	species	5226648	2	0	0.0
Brachybacterium faecium	43669	species	3614992	3	3	0.0
Jonesia denitrificans	43674	species	2749646	3	2	0.0
Rothia mucilaginosa	43675	species	2278659	4	4	0.0
Rhodococcus equi	43767	species	5043170	1	0	0.0
Corynebacterium urealyticum	43771	species	2342642	4	3	0.0
Tolumonas auensis	43948	species	3471292	2	1	0.0
Cyanothece sp. ATCC 51142	43989	species	5460377	2	1	0.0
Caldicellulosiruptor	44000	genus	0	1	0	0.0
Caldicellulosiruptor saccharolyticus	44001	species	2970275	5	2	0.0
Ferrimonas balearica	44012	species	4279159	2	2	0.0
Paenibacillus	44249	genus	0	1	0	0.0
Paenibacillus durus	44251	species	5814491	11	9	0.0
Bradyrhizobium oligotrophicum	44255	species	8264165	6	2	0.0
Borrelia recurrentis	44449	species	1242163	1	0	0.0
Nitrosomonas communis	44574	species	4067838	2	0	0.0
Desulfovibrio fairfieldensis	44742	species	3699310	3	1	0.0
Capnocytophaga haemolytica	45243	species	2688484	10	10	0.0
Streptococcus cristatus	45634	species	2142100	1	1	0.0
Vibrio scophthalmi	45658	species	9728927	1	0	0.0
Desulfohalobium retbaense	45663	species	2909567	1	1	0.0
Staphylococcus pasteuri	45972	species	2559946	1	0	0.0
Anabaena sp. 90	46234	species	5305675	3	0	0.0
Spodoptera litura nucleopolyhedrovirus	46242	species	139342	1	1	0.0
Weissella	46255	genus	0	1	0	0.0
Thermoanaerobacter wiegelii	46354	species	2785056	2	1	0.0
Spirochaeta africana	46355	species	3285855	6	4	0.0
Sphingobium chlorophenolicum	46429	species	4573221	6	0	0.0
Thermosipho melanesiensis	46541	species	1915238	1	1	0.0
Lactobacillus rhamnosus	47715	species	3484485	6	6	0.0
Streptomyces lydicus	47763	species	8750753	11	7	0.0
Spiroplasma kunkelii	47834	species	1514561	3	0	0.0
Micromonospora aurantiaca	47850	species	7025559	6	1	0.0
Pseudomonas azotoformans	47878	species	6859618	2	1	0.0
Pseudomonas corrugata	47879	species	6124363	6	3	0.0
Pseudomonas fulva	47880	species	4920769	10	2	0.0
Pseudomonas oryzihabitans	47885	species	4834356	9	7	0.0
Serratia fonticola	47917	species	12326310	6	2	0.0
Acinetobacter pittii	48296	species	6018266	1	0	0.0
Xanthomonas fragariae	48664	species	8565300	2	1	0.0
Ralstonia	48736	genus	0	1	0	0.0
Novosphingobium aromaticivorans	48935	species	4233314	3	2	0.0
Rubrobacter xylanophilus	49319	species	3225748	4	1	0.0
Desulfitobacterium hafniense	49338	species	5503334	7	6	0.0
Syntrophobotulus glycolicus	51197	species	3406739	5	4	0.0
Wigglesworthia glossinidia	51229	species	711269	2	2	0.0
Mycoplasma yeatsii	51365	species	895051	1	1	0.0
Aerococcus urinaeequi	51665	species	4067667	6	6	0.0
Tetragenococcus halophilus	51669	species	2476095	2	1	0.0
Meiothermus silvanus	52022	species	3721669	5	2	0.0
Prevotella dentalis	52227	species	3350206	316	246	0.0
Lactobacillus gallinarum	52242	species	2374782	2	0	0.0
Brachyspira pilosicoli	52584	species	2635825	6	2	0.0
Caldicellulosiruptor kristjanssonii	52765	species	2802443	3	0	0.0
Caldicellulosiruptor lactoaceticus	52766	species	2674809	2	0	0.0
Actinomyces meyeri	52773	species	2049088	2	2	0.0
Pantoea	53335	genus	0	1	0	0.0
Enterococcus mundtii	53346	species	3351060	2	2	0.0
Intrasporangium calvum	53358	species	4024382	3	1	0.0
Hyphomicrobium denitrificans	53399	species	3723828	3	3	0.0
Pseudomonas citronellolis	53408	species	14631203	15	8	0.0
Pseudomonas resinovorans	53412	species	6484828	3	1	0.0
Xanthomonas axonopodis	53413	species	5343358	9	4	0.0
Nocardiopsis alba	53437	species	5848211	7	2	0.0
Nakamurella multipartita	53461	species	6060298	4	0	0.0
Acidimicrobium ferrooxidans	53635	species	2158157	1	1	0.0
Octadecabacter	53945	genus	0	1	0	0.0
Octadecabacter arcticus	53946	species	5478249	3	3	0.0
Methanolacinia petrolearia	54120	species	2843290	2	2	0.0
Hyperthermus butylicus	54248	species	1667163	2	2	0.0
Ferroglobus placidus	54261	species	2196266	1	1	0.0
Raoultella ornithinolytica	54291	species	13911666	14	5	0.0
Pleurocapsa minor	54308	species	4986817	1	1	0.0
Streptomyces venezuelae	54571	species	18089227	7	2	0.0
Salmonella bongori	54736	species	4542714	3	0	0.0
Deinococcus proteolyticus	55148	species	2886836	5	3	0.0
Flavobacterium branchiophilum	55197	species	3563292	3	3	0.0
Caldicellulosiruptor owensensis	55205	species	2428903	4	1	0.0
Sediminispirochaeta smaragdinae	55206	species	4653970	3	2	0.0
Pectobacterium wasabiae	55208	species	5043228	1	1	0.0
Janthinobacterium agaricidamnosum	55508	species	5949001	3	1	0.0
Magnetospirillum gryphiswaldense	55518	species	4365796	5	1	0.0
Dehalobacter restrictus	55583	species	2943336	4	1	0.0
Vibrio anguillarum	55601	species	5628663	1	0	0.0
Thermococcus barophilus	55802	species	2226382	3	3	0.0
Xanthomonas sacchari	56458	species	5006106	5	2	0.0
Rhizobium gallicum	56730	species	7311190	4	2	0.0
Shewanella frigidimarina	56812	species	4845257	3	2	0.0
Thermus oshimai	56957	species	2401329	5	2	0.0
Psychroflexus torquis	57029	species	4321832	1	1	0.0
Burkholderia thailandensis	57975	species	9210179	7	0	0.0
Desulfotomaculum kuznetsovii	58135	species	3601386	8	2	0.0
Desulfotomaculum acetoxidans	58138	species	4545624	5	3	0.0
Desulfovibrio alaskensis	58180	species	3730232	11	6	0.0
Archaeoglobus veneficus	58290	species	1901943	1	1	0.0
Streptococcus macedonicus	59310	species	2142762	1	0	0.0
Actinotignum schaalii	59505	species	2159306	1	0	0.0
Paenibacillus peoriae	59893	species	6219815	7	0	0.0
Cyanobium gracile	59930	species	3342364	4	3	0.0
Shewanella violacea	60217	species	4962103	3	1	0.0
Shewanella amazonensis	60478	species	4306142	1	1	0.0
Shewanella sp. MR-7	60481	species	4799109	2	1	0.0
Burkholderia pyrrocinia	60550	species	7961346	3	0	0.0
Burkholderia vietnamiensis	60552	species	14209387	11	2	0.0
Halogeometricum borinquense	60847	species	3944467	3	3	0.0
Phaeobacter gallaeciensis	60890	species	4300940	3	1	0.0
Desulfobacca acetoxidans	60893	species	3282536	3	3	0.0
Sanguibacter keddieii	60920	species	4253413	2	0	0.0
Dehalococcoides mccartyi	61435	species	1417114	1	1	0.0
Paenibacillus mucilaginosus	61624	species	8740689	7	5	0.0
Enterobacter asburiae	61645	species	6470569	13	2	0.0
Lelliottia amnigena	61646	species	4616371	3	0	0.0
Pluralibacter gergoviae	61647	species	5489680	12	4	0.0
Kluyvera intermedia	61648	species	6166452	4	3	0.0
Serratia rubidaea	61652	species	4922834	2	1	0.0
Acidiphilium multivorum	62140	species	4214744	7	0	0.0
Haloterrigena turkmenica	62320	species	5440782	1	1	0.0
Shewanella baltica	62322	species	5379488	5	3	0.0
Acinetobacter sp. ADP1	62977	species	3598621	1	1	0.0
Zobellia galactanivorans	63186	species	5521712	10	8	0.0
Aquifex aeolicus	63363	species	1590791	1	1	0.0
Sodalis glossinidius	63612	species	4292502	1	0	0.0
Sideroxydans lithotrophicus	63745	species	3003656	7	1	0.0
Desulfurobacterium thermolithotrophum	64160	species	1541968	4	2	0.0
Corynebacterium ulcerans	65058	species	4175194	5	3	0.0
Halothece sp. PCC 7418	65093	species	4179170	1	1	0.0
Mycoplasma wenyonii	65123	species	650228	2	1	0.0
Cyanothece sp. PCC 7424	65393	species	6554169	2	1	0.0
Desulfocapsa sulfexigens	65555	species	4023512	1	1	0.0
Pseudomonas knackmussii	65741	species	6162905	3	2	0.0
Lachnoclostridium phytofermentans	66219	species	4847594	5	4	0.0
Sulfurospirillum multivorans	66821	species	3175729	1	1	0.0
Methanocaldococcus infernus	67760	species	1328194	1	1	0.0
Citrobacter rodentium	67825	species	5444283	6	0	0.0
Actinobacillus succinogenes	67854	species	2319663	3	2	0.0
Streptomyces cyaneogriseus	68192	species	7762396	7	1	0.0
Streptomyces fulvissimus	68202	species	7905758	2	0	0.0
Streptomyces griseochromogenes	68214	species	10764674	5	2	0.0
Streptomyces pactum	68249	species	8180260	3	1	0.0
Streptomyces violaceusniger	68280	species	11138313	5	2	0.0
Streptomyces albulus	68570	species	9578489	4	4	0.0
Cupriavidus basilensis	68895	species	8421483	3	2	0.0
Deinococcus geothermalis	68909	species	3247018	5	5	0.0
Pseudomonas sp. VLB120	69328	species	5966222	12	1	0.0
Caulobacter henricii	69395	species	3957288	2	1	0.0
Natrinema pellirubrum	69525	species	4354100	2	1	0.0
Selenomonas sputigena	69823	species	2568361	15	10	0.0
Macrococcus caseolyticus	69966	species	2219737	1	0	0.0
Staphylococcus condimenti	70255	species	2659676	1	0	0.0
Pseudomonas plecoglossicida	70775	species	6233254	13	3	0.0
Shewanella pealeana	70864	species	5174581	4	1	0.0
Mesorhizobium amorphae	71433	species	7343952	3	2	0.0
Waddlia chondrophila	71667	species	2131905	3	3	0.0
Kocuria palustris	71999	species	2854447	4	3	0.0
Kocuria rhizophila	72000	species	2697540	5	1	0.0
Armadillidium vulgare iridescent virus	72201	leaf	220222	1	1	0.0
Ectothiorhodospiraceae	72276	family	0	1	0	0.0
Thiocystis violascens	73141	species	5017071	3	2	0.0
Thermaerobacter marianensis	73919	species	2844696	8	3	0.0
Brevundimonas subvibrioides	74313	species	3445263	1	1	0.0
Maricaulis maris	74318	species	3368780	6	2	0.0
Pseudomonas balearica	74829	species	4383480	10	5	0.0
Paraburkholderia caribensis	75105	species	13917408	6	4	0.0
Pseudomonas mandelii	75612	species	7188564	5	1	0.0
Castellaniella defragrans	75697	species	3952818	4	2	0.0
Rhodocyclaceae	75787	family	0	1	0	0.0
Mannheimia haemolytica	75985	species	2934797	2	2	0.0
Prevotella enoeca	76123	species	2861432	186	107	0.0
Campylobacter hominis	76517	species	1714951	1	1	0.0
Cellulophaga baltica	76594	species	4597822	1	1	0.0
Roseateles depolymerans	76731	species	5681722	12	9	0.0
Pseudomonas monteilii	76759	species	5553188	13	1	0.0
Myroides odoratimimus	76832	species	4457748	3	1	0.0
Solibacillus silvestris	76853	species	3987727	2	1	0.0
Streptococcus constellatus	76860	species	1954077	4	2	0.0
Parascardovia denticolens	78258	species	1890857	5	1	0.0
Scardovia inopinata	78259	species	1797862	6	0	3.60915e-32
Pseudomonas mosselii	78327	species	6247860	10	1	0.0
Mycobacterium canettii	78331	species	4482059	3	0	0.0
Asticcacaulis excentricus	78587	species	4308776	4	1	0.0
Desulfosporosinus meridiei	79209	species	4873567	1	1	0.0
Chitinophaga pinensis	79329	species	9127347	11	8	0.0
Denitrobacterium detoxificans	79604	species	2446250	38	22	0.0
Bacillus gibsonii	79881	species	4100094	2	0	0.0
Bacillus pseudofirmus	79885	species	4249248	2	2	0.0
Erwinia pyrifoliae	79967	species	4072846	1	0	0.0
Thioflavicoccus mobilis	80679	species	4137521	2	0	0.0
Haliangium ochraceum	80816	species	9446314	9	6	0.0
Herbaspirillum rubrisubalbicans	80842	species	5611261	4	3	0.0
Aliivibrio wodanis	80852	species	4635126	1	1	0.0
Comamonadaceae	80864	family	0	1	0	0.0
Delftia acidovorans	80866	species	6767514	24	12	0.0
Acidovorax avenae	80867	species	5482170	5	1	0.0
Acidovorax citrulli	80869	species	5352772	5	0	0.0
Treponema brennaborense	81028	species	3055580	3	2	0.0
Hyphomonas neptunium	81032	species	3705021	3	0	0.0
Thermanaerovibrio acidaminovorans	81462	species	1848474	1	1	0.0
Aminobacterium colombiense	81468	species	1980592	1	0	0.0
Frateuria aurantia	81475	species	3603458	3	1	0.0
Cupriavidus gilardii	82541	species	5578743	7	7	0.0
Pseudanabaena sp. PCC 7367	82654	species	4885680	3	3	0.0
Obesumbacterium proteus	82983	species	5011796	3	1	0.0
Pragia fontium	82985	species	4094629	5	5	0.0
Serratia plymuthica	82996	species	6554843	6	1	0.0
Mycobacterium immunogenum	83262	species	11178626	2	1	0.0
Aminobacter aminovorans	83263	species	6890726	6	3	0.0
gamma proteobacterium HdN1	83406	species	4587455	4	0	0.0
Myxococcus stipitatus	83455	species	10350586	5	4	0.0
Chlamydia psittaci	83554	species	1253830	2	1	0.0
Chlamydia abortus	83555	species	2288889	1	0	0.0
Chlamydia felis	83556	species	1173791	1	1	0.0
Chlamydia caviae	83557	species	1181356	2	1	0.0
Simkania negevensis	83561	species	2628375	1	1	0.0
Stenotrophomonas nitritireducens	83617	species	4541729	10	2	0.0
Leclercia adecarboxylata	83655	species	4803917	2	0	0.0
Methanobrevibacter ruminantium	83816	species	2937203	3	3	0.0
Methanocorpusculum labreanum	83984	species	1804962	1	1	0.0
Methanoculleus bourgensis	83986	species	2789774	2	0	0.0
Clostridium aceticum	84022	species	4207037	4	3	0.0
[Clostridium] saccharolyticum	84030	species	4662871	19	14	0.0
Slackia heliotrinireducens	84110	species	3165038	50	36	0.0
Eggerthella lenta	84112	species	3632260	47	36	0.0
Magnetospirillum magneticum	84159	species	4967148	7	3	0.0
Cryptobacterium curtum	84163	species	1617804	3	2	0.0
Brachyspira intermedia	84377	species	3308048	7	3	0.0
Brachyspira murdochii	84378	species	3241804	3	1	0.0
Lysobacter antibioticus	84531	species	11681564	7	4	0.0
Synechococcus sp. WH 8102	84588	species	2434428	1	0	0.0
Taylorella asinigenitalis	84590	species	1638559	1	1	0.0
Gordonia polyisoprenivorans	84595	species	5844299	6	2	0.0
Beutenbergia cavernae	84757	species	4669183	6	6	0.0
Rubrobacteraceae	84997	family	0	1	0	0.0
Sphaerobacteraceae	85002	family	0	1	0	0.0
Micrococcales	85006	order	0	1	0	0.0
Microbacteriaceae	85023	family	0	1	0	0.0
Pseudarthrobacter chlorophenolicus	85085	species	4980870	5	3	0.0
Thauera sp. MZ1T	85643	species	4574586	9	5	0.0
[Bacillus] selenitireducens	85683	species	3592487	7	7	0.0
Achromobacter xylosoxidans	85698	species	9063264	15	9	0.0
Bartonella tribocorum	85701	species	2636792	1	0	0.0
Thermacetogenium phaeum	85874	species	2939057	2	1	0.0
Chlamydia pecorum	85991	species	1105923	1	0	0.0
Syntrophothermus lipocalidus	86170	species	2405559	3	1	0.0
Saccharophagus degradans	86304	species	5057531	3	1	0.0
Methanoculleus sp. MAB1	86622	species	2859299	2	0	0.0
Bacillus halodurans	86665	species	4202352	1	0	0.0
Aerococcus christensenii	87541	species	1634920	6	3	0.0
Burkholderia multivorans	87883	species	13696114	7	5	0.0
Treponema primitia	88058	species	4059867	1	0	0.0
Caulobacter segnis	88688	species	4655622	2	2	0.0
Corynebacterium terpenotabidum	89154	species	2751233	4	2	0.0
Ruegeria pomeroyi	89184	species	4601048	6	4	0.0
Candidatus Paracaedibacter acanthamoebae	91604	species	2485110	3	2	0.0
Asaia bogorensis	91915	species	3198265	6	0	0.0
Thioalkalimicrobium aerophilum	92245	species	2158359	1	0	0.0
[Brevibacterium] flavum	92706	species	3339820	5	0	0.0
Ketogulonicigenium vulgare	92945	species	5302341	2	2	0.0
Pandoraea	93217	genus	0	1	0	0.0
Pandoraea apista	93218	species	16769721	4	2	0.0
Pandoraea norimbergensis	93219	species	6167370	6	2	0.0
Pandoraea pnomenusa	93220	species	11008666	2	1	0.0
Pandoraea pulmonicola	93221	species	5867621	7	3	0.0
Pandoraea sputorum	93222	species	5751958	2	0	0.0
Edwardsiella hoshinae	93378	species	3811650	4	3	0.0
Roseateles	93681	genus	0	2	0	0.0
Shewanella sp. ANA-3	94122	species	5251146	3	1	0.0
Ramlibacter tataouinensis	94132	species	4493411	16	8	0.0
Dyadobacter fermentans	94254	species	6967790	11	10	0.0
Bordetella petrii	94624	species	5287950	6	3	0.0
Burkholderia cenocepacia	95486	species	15410767	17	4	0.0
Flavobacterium psychrophilum	96345	species	7603866	4	3	0.0
Ruegeria	97050	genus	0	2	0	0.0
Halobacteriovorax marinus	97084	species	3437906	1	0	0.0
Ferroplasma acidarmanus	97393	species	1935211	1	1	0.0
Anaerobaculum mobile	97477	species	2160700	3	2	0.0
Lactobacillus mucosae	97478	species	2434610	16	1	0.0
Bacillus sp. OxB-1	98228	species	3594618	3	2	0.0
Calothrix sp. PCC 7507	99598	species	7023215	1	1	0.0
Chloroherpeton thalassium	100716	species	3293456	1	0	0.0
Methanomethylovorans hollandica	101192	species	2714013	1	1	0.0
Aequorivita sublithincola	101385	species	3520671	2	1	0.0
Burkholderia ubonensis	101571	species	22281372	13	9	0.0
Desulfotomaculum gibsoniae	102134	species	4855529	10	7	0.0
Streptococcus infantarius	102684	species	1913271	3	0	0.0
Nostoc sp. PCC 7120	103690	species	7211789	1	0	0.0
Saccharothrix espanaensis	103731	species	9360653	6	1	0.0
Rhodococcus pyridinivorans	103816	species	5590512	6	3	0.0
Bordetella hinzii	103855	species	9772861	11	5	0.0
Ralstonia mannitolilytica	105219	species	9915295	5	2	0.0
Methylibium petroleiphilum	105560	species	4643639	8	4	0.0
Frankia casuarinae	106370	species	5433628	6	3	0.0
Cupriavidus	106589	genus	0	2	0	0.0
Cupriavidus necator	106590	species	7948767	7	2	0.0
Ensifer adhaerens	106592	species	7267502	5	5	0.0
Thioalkalivibrio	106633	genus	0	1	0	0.0
Thioalkalivibrio versutus	106634	species	2969361	6	4	0.0
Opitutus terrae	107709	species	5957605	7	4	0.0
Thioalkalivibrio paradoxus	108010	species	3756729	4	3	0.0
Thermoanaerobacter italicus	108150	species	2451061	1	0	0.0
Corynebacterium falsenii	108486	species	2719616	10	7	0.0
Sinorhizobium medicae	110321	species	6817576	2	1	0.0
Pelotomaculum thermopropionicum	110500	species	3025375	5	0	0.0
Mycobacterium vanbaalenii	110539	species	6491865	7	2	0.0
Synechococcus sp. CC9605	110662	species	2510659	3	0	0.0
Actinomyces radicidentis	111015	species	3051613	9	3	0.0
Muricauda ruestringensis	111501	species	3842422	3	3	0.0
Leptolyngbya sp. PCC 7376	111781	species	5125950	3	3	0.0
Geoglobus ahangari	113653	species	1770093	1	1	0.0
Bradyrhizobium sp. ORS 278	114615	species	7456587	5	1	0.0
Methylobacterium nodulans	114616	species	8839022	7	2	0.0
Sphingopyxis alaskensis	117207	species	3373713	1	1	0.0
Oscillatoria acuminata	118323	species	7804270	1	1	0.0
Burkholderiaceae	119060	family	0	2	0	0.0
Aerococcus sanguinicola	119206	species	2033849	2	2	0.0
Cupriavidus metallidurans	119219	species	6913352	4	2	0.0
Syntrophobacter fumaroxidans	119484	species	4990251	4	2	0.0
Marinomonas mediterranea	119864	species	4684316	1	1	0.0
Brucella pinnipedialis	120576	species	3365148	6	0	0.0
Brucella ceti	120577	species	3278034	6	0	0.0
Roseiflexus castenholzii	120962	species	5723298	1	1	0.0
Pseudarthrobacter sulfonivorans	121292	species	5056151	8	2	0.0
Pannonibacter phragmitetus	121719	species	5669701	3	1	0.0
Pectobacterium	122277	genus	0	1	0	0.0
Bordetella trematum	123899	species	4485537	3	2	0.0
Thermotoga sp. RQ7	126738	species	1851618	3	0	0.0
Stenotrophomonas acidaminiphila	128780	species	4138297	9	3	0.0
Bovine papular stomatitis virus	129727	species	134431	1	1	0.0
Carboxydothermus hydrogenoformans	129958	species	2401520	1	1	0.0
Kineococcus radiotolerans	131568	species	4956672	4	2	0.0
Desulfomicrobium orale	132132	species	2783374	5	2	0.0
Rhodococcus jostii	132919	species	9702737	1	0	0.0
Caldilinea aerophila	133453	species	5144873	5	5	0.0
Nitrosococcus halophilus	133539	species	4145260	1	1	0.0
Leisingera methylohalidivorans	133924	species	4650996	2	1	0.0
Olsenella uli	133926	species	2051896	76	65	0.0
