Domain,Phylum,Class,Order,Family,Genus,Species,Name,ti,Healthy_stool_100_100_noerr,Healthy_stool_100_10_noerr,Healthy_stool_100_1_noerr,Healthy_stool_100_50_noerr,Healthy_stool_10_100_noerr,Healthy_stool_10_10_noerr,Healthy_stool_10_1_noerr,Healthy_stool_10_50_noerr
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides thetaiotaomicron,Bacteroides thetaiotaomicron,519,295240,244839,116314,174226,10612,16022,25748,15332
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides ovatus,Bacteroides ovatus,514,280676,343754,136970,215188,7164,7986,7802,9543
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides fragilis,Bacteroides fragilis,510,207694,169972,80218,116272,25210,24916,24051,27191
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides cellulosilyticus,Bacteroides cellulosilyticus,508,188557,134891,56624,87205,2212,3522,5610,3439
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides intestinalis,Bacteroides intestinalis,513,151737,60282,28316,78140,8884,9991,9355,11994
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp. HF-5287,Bacteroides sp. HF-5287,518,97250,34957,18042,42359,5368,5333,6119,4513
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp. CBA7301,Bacteroides sp. CBA7301,517,15148,10567,7625,8902,1799,2809,4347,2995
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp. A1C1,Bacteroides sp. A1C1,515,28712,50428,46266,71146,132195,130154,89528,165683
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp. CACC 737,Bacteroides sp. CACC 737,516,20437,37846,38025,57373,111297,109369,75565,139682
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caccae,Bacteroides caccae,506,127013,173449,70765,108189,1261,2523,4632,2402
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides xylanisolvens,Bacteroides xylanisolvens,521,114836,71946,30020,46807,3988,4388,3767,5351
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides uniformis,Bacteroides uniformis,520,119206,271187,290102,447454,938636,917323,624862,1170577
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caecimuris,Bacteroides caecimuris,507,23869,15302,8694,12056,2571,2804,3500,2620
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides helcogenes,Bacteroides helcogenes,511,14152,14607,10034,11404,4017,5040,6099,5778
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides heparinolyticus,Bacteroides heparinolyticus,512,8689,8859,7420,6988,2682,3607,4833,3794
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides zoogleoformans,Bacteroides zoogleoformans,522,7004,6903,7068,5732,2109,3192,4856,3430
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides coprosuis,Bacteroides coprosuis,509,1022,796,1212,714,236,538,984,519
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,o_Bacteroidales,Phocaeicola,Phocaeicola dorei,Phocaeicola dorei,3245,196370,241075,253976,396191,1615716,808480,548093,493830
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,o_Bacteroidales,Phocaeicola,Phocaeicola vulgatus,Phocaeicola vulgatus,3247,185978,478350,511003,810554,1544356,1693000,1136905,2157843
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,o_Bacteroidales,Phocaeicola,Phocaeicola salanitronis,Phocaeicola salanitronis,3246,9511,9719,11267,8191,2870,4810,8549,4374
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,o_Bacteroidales,Candidatus Azobacteroides,Candidatus Azobacteroides pseudotrichonymphae,Candidatus Azobacteroides pseudotrichonymphae,806,226,156,99,132,0,31,39,18
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes shahii,Alistipes shahii,225,111623,41323,19764,59200,25660,16167,11571,9886
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes finegoldii,Alistipes finegoldii,221,87194,100650,43733,68347,32968,20175,14136,12225
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes onderdonkii,Alistipes onderdonkii,224,7401,7385,5424,9119,22066,13553,9370,8123
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes communis,Alistipes communis,219,4733,5717,5235,8587,26615,16127,10946,9852
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes dispar,Alistipes dispar,220,2919,3915,3834,6138,19358,11819,8131,7262
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes megaguti,Alistipes megaguti,223,2245,2875,3490,4358,12794,8366,5934,5263
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes indistinctus,Alistipes indistinctus,222,1623,1449,1013,1628,2808,1912,1359,1269
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes sp. dk3624,Alistipes sp. dk3624,226,1035,1172,1469,1482,3299,2403,1950,1459
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Mucinivorans,Mucinivorans hirudinis,Mucinivorans hirudinis,2650,344,331,981,391,552,672,1012,631
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,Paraprevotella xylaniphila,Paraprevotella xylaniphila,3167,125712,28907,20568,38999,10830,10258,12692,8455
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella intermedia,Prevotella intermedia,3384,35706,12326,39593,17509,7760,18514,36791,17510
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella melaninogenica,Prevotella melaninogenica,3386,10736,7029,51328,11995,10222,24743,49404,23471
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella jejuni,Prevotella jejuni,3385,7463,3200,15234,4707,3002,7396,15104,7082
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella denticola,Prevotella denticola,3381,4993,4197,25566,5965,5297,12833,25853,11967
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella dentalis,Prevotella dentalis,3380,4796,5153,35062,7331,7234,17634,34879,16316
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella fusca,Prevotella fusca,3383,4640,4273,30551,6528,6413,15843,30943,14605
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella enoeca,Prevotella enoeca,3382,4258,2730,15332,3956,3281,7776,15008,7194
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella scopos,Prevotella scopos,3389,4222,2694,16981,4088,3381,8371,16907,7748
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella oris,Prevotella oris,3387,3628,4802,39041,7427,8157,19719,39132,18497
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella ruminicola,Prevotella ruminicola,3388,3171,7139,62011,11406,12676,30824,62052,29306
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella sp. oral taxon 299,Prevotella sp. oral taxon 299,3390,3158,1583,7075,2318,1499,3485,6818,3214
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,Alloprevotella sp. E39,Alloprevotella sp. E39,240,730,786,2907,830,637,1449,2751,1223
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides distasonis,Parabacteroides distasonis,3111,152779,249254,103311,155768,9100,10138,9984,11586
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides sp. CT06,Parabacteroides sp. CT06,3113,7949,11777,6720,8087,2160,2019,2669,1613
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Tannerella,Tannerella forsythia,Tannerella forsythia,4395,1392,1168,1964,1044,409,880,1690,843
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Tannerella,Tannerella sp. oral taxon HOT-286,Tannerella sp. oral taxon HOT-286,4396,669,704,1192,639,675,797,1136,652
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Odoribacteraceae,Odoribacter,Odoribacter splanchnicus,Odoribacter splanchnicus,2972,128287,85632,33777,53132,1618,1610,1634,1650
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Odoribacteraceae,Butyricimonas,Butyricimonas faecalis,Butyricimonas faecalis,731,3366,3119,7827,3537,4480,5115,7823,4241
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,Barnesiella viscericola,Barnesiella viscericola,523,6416,8156,6645,5945,3128,3141,4275,2424
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculum,Muribaculum intestinale,Muribaculum intestinale,2654,762,856,2105,783,552,1062,1961,980
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculum,Muribaculum sp. TLL-A4,Muribaculum sp. TLL-A4,2655,749,860,1828,779,618,958,1746,836
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Duncaniella dubosii,Duncaniella dubosii,1404,844,905,1995,806,427,932,1707,852
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,f_Muribaculaceae,Muribaculaceae bacterium DSM 108610,Muribaculaceae bacterium DSM 108610,2653,1267,1498,6139,1793,1711,3312,6009,3228
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis,Porphyromonas gingivalis,3375,1550,1010,1453,999,557,756,1112,665
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas asaccharolytica,Porphyromonas asaccharolytica,3372,598,375,820,414,195,365,681,313
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas crevioricanis,Porphyromonas crevioricanis,3374,408,393,881,349,271,427,770,415
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas cangingivalis,Porphyromonas cangingivalis,3373,367,359,904,391,348,491,807,432
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,Dysgonomonas sp. HDW5B,Dysgonomonas sp. HDW5B,1410,496,528,839,431,137,419,711,350
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,Dysgonomonas sp. HDW5A,Dysgonomonas sp. HDW5A,1409,304,249,121,189,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Proteiniphilum,Proteiniphilum saccharofermentans,Proteiniphilum saccharofermentans,3405,748,747,2002,768,487,1008,1891,932
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Petrimonas,Petrimonas mucosa,Petrimonas mucosa,3235,720,628,1173,615,303,527,998,515
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Fermentimonas,Fermentimonas caenicola,Fermentimonas caenicola,1565,348,272,453,270,136,258,376,237
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Paludibacteraceae,Paludibacter,Paludibacter propionicigenes,Paludibacter propionicigenes,3083,523,450,724,430,190,349,612,290
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,o_Bacteroidales,o_Bacteroidales,Bacteroidales bacterium CF,Bacteroidales bacterium CF,505,188,231,1027,305,370,625,1001,542
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tenuifilaceae,Tenuifilum,Tenuifilum thalassicum,Tenuifilum thalassicum,4415,129,85,92,85,32,55,67,45
Bacteria,Bacteroidetes,Bacteroidia,Marinilabiliales,Prolixibacteraceae,Draconibacterium,Draconibacterium orientale,Draconibacterium orientale,1400,304,289,331,240,60,130,227,106
Bacteria,Bacteroidetes,Bacteroidia,Marinilabiliales,Prolixibacteraceae,Draconibacterium,Draconibacterium sp. M1,Draconibacterium sp. M1,1401,275,214,349,211,117,169,303,139
Bacteria,Bacteroidetes,Bacteroidia,Marinilabiliales,Prolixibacteraceae,f_Prolixibacteraceae,Prolixibacteraceae bacterium WC007,Prolixibacteraceae bacterium WC007,3394,296,293,274,247,90,143,209,141
Bacteria,Bacteroidetes,Bacteroidia,Marinilabiliales,Marinifilaceae,Labilibaculum,Labilibaculum antarcticum,Labilibaculum antarcticum,2073,204,179,566,213,152,298,572,273
Bacteria,Bacteroidetes,Bacteroidia,Marinilabiliales,Marinilabiliaceae,Alkalitalea,Alkalitalea saponilacus,Alkalitalea saponilacus,235,186,196,186,139,35,77,145,80
Bacteria,Bacteroidetes,Bacteroidia,Marinilabiliales,Salinivirgaceae,Salinivirga,Salinivirga cyanobacteriivorans,Salinivirga cyanobacteriivorans,3827,95,104,537,148,98,254,500,259
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. P2-65,Flavobacterium sp. P2-65,1633,126,98,242,113,105,134,216,119
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. KBS0721,Flavobacterium sp. KBS0721,1630,106,117,380,140,138,224,380,233
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. HYN0086,Flavobacterium sp. HYN0086,1628,97,85,24,54,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. CJ74,Flavobacterium sp. CJ74,1627,83,76,246,89,120,147,224,178
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. M31R6,Flavobacterium sp. M31R6,1632,87,62,20,65,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. Sr18,Flavobacterium sp. Sr18,1634,83,81,184,83,23,88,158,77
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,Flavobacterium sp. 140616W15,1626,83,67,27,60,28,31,26,31
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. I3-2,Flavobacterium sp. I3-2,1629,121,88,363,125,48,172,358,128
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. LPB0248,Flavobacterium sp. LPB0248,1631,69,69,428,99,86,167,396,186
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. xlx-214,Flavobacterium sp. xlx-214,1635,48,26,16,30,25,15,16,16
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium anhuiense,Flavobacterium anhuiense,1606,178,158,410,140,112,177,342,187
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium columnare,Flavobacterium columnare,1609,160,126,259,133,43,103,233,102
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium johnsoniae,Flavobacterium johnsoniae,1617,166,169,692,189,186,368,716,361
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium commune,Flavobacterium commune,1610,126,91,164,105,61,84,159,89
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium crocinum,Flavobacterium crocinum,1612,133,89,123,89,28,47,86,52
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium pallidum,Flavobacterium pallidum,1622,110,70,205,82,46,72,182,94
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium alkalisoli,Flavobacterium alkalisoli,1605,101,73,59,71,68,79,71,56
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium album,Flavobacterium album,1604,98,114,270,119,120,189,298,171
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium nackdongense,Flavobacterium nackdongense,1620,98,101,194,75,28,75,188,89
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium kingsejongi,Flavobacterium kingsejongi,1618,97,135,209,137,103,167,197,202
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium faecale,Flavobacterium faecale,1613,92,78,142,81,25,61,113,48
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium magnum,Flavobacterium magnum,1619,91,113,424,127,116,245,407,200
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium branchiophilum,Flavobacterium branchiophilum,1608,84,60,22,73,35,22,18,24
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium gilvum,Flavobacterium gilvum,1614,85,89,44,71,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sediminis,Flavobacterium sediminis,1625,161,162,467,187,97,197,393,206
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium crassostreae,Flavobacterium crassostreae,1611,80,77,23,57,40,24,13,27
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium haoranii,Flavobacterium haoranii,1615,89,57,57,67,0,0,28,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium arcticum,Flavobacterium arcticum,1607,71,62,350,87,73,164,340,151
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium nitrogenifigens,Flavobacterium nitrogenifigens,1621,82,101,225,104,71,104,185,119
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium indicum,Flavobacterium indicum,1616,60,50,322,70,77,187,371,150
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium psychrophilum,Flavobacterium psychrophilum,1623,58,74,30,45,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sangjuense,Flavobacterium sangjuense,1624,53,75,278,76,60,131,274,131
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga sp. oral taxon 878,Capnocytophaga sp. oral taxon 878,912,240,112,32,90,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga sp. FDAARGOS_737,Capnocytophaga sp. FDAARGOS_737,907,90,77,31,61,29,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga sp. oral taxon 864,Capnocytophaga sp. oral taxon 864,911,58,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga sp. H2931,Capnocytophaga sp. H2931,908,67,102,47,95,97,59,36,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga sp. oral taxon 902,Capnocytophaga sp. oral taxon 902,913,36,0,0,26,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga sp. H4358,Capnocytophaga sp. H4358,909,50,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga sp. oral taxon 323,Capnocytophaga sp. oral taxon 323,910,29,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga canimorsus,Capnocytophaga canimorsus,900,305,209,503,240,217,289,503,280
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga sputigena,Capnocytophaga sputigena,914,225,171,170,136,0,69,105,71
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga stomatis,Capnocytophaga stomatis,915,151,153,331,120,72,152,309,124
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga haemolytica,Capnocytophaga haemolytica,904,98,116,578,150,136,304,579,276
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga gingivalis,Capnocytophaga gingivalis,903,82,117,521,117,134,226,457,219
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga cynodegmi,Capnocytophaga cynodegmi,901,107,113,86,119,88,108,81,95
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga endodontalis,Capnocytophaga endodontalis,902,103,101,234,74,45,97,208,61
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga leadbetteri,Capnocytophaga leadbetteri,905,81,79,140,73,0,58,104,39
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga ochracea,Capnocytophaga ochracea,906,91,89,459,108,114,270,489,296
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. L3A8,Polaribacter sp. L3A8,3342,97,75,196,83,128,129,211,143
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. SA4-12,Polaribacter sp. SA4-12,3345,70,76,167,72,47,95,185,67
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. ALD11,Polaribacter sp. ALD11,3337,73,39,14,25,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. KT25b,Polaribacter sp. KT25b,3341,67,49,185,64,33,89,174,81
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. SA4-10,Polaribacter sp. SA4-10,3344,63,48,12,44,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. MED152,Polaribacter sp. MED152,3343,40,32,0,22,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. Hel1_33_78,Polaribacter sp. Hel1_33_78,3339,40,24,0,22,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. BM10,Polaribacter sp. BM10,3338,43,50,0,32,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. KT 15,Polaribacter sp. KT 15,3340,39,45,190,56,75,119,207,112
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter reichenbachii,Polaribacter reichenbachii,3336,109,53,25,54,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter vadi,Polaribacter vadi,3346,89,70,150,74,0,0,123,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gramella,Gramella fulva,Gramella fulva,1770,102,73,68,82,48,45,55,33
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gramella,Gramella sp. MAR_2010_147,Gramella sp. MAR_2010_147,1772,89,71,20,50,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gramella,Gramella echinicola,Gramella echinicola,1767,74,52,22,47,31,39,17,38
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gramella,Gramella forsetii,Gramella forsetii,1769,81,91,53,76,77,54,64,60
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gramella,Gramella flava,Gramella flava,1768,79,64,144,63,77,87,117,52
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gramella,Gramella salexigens,Gramella salexigens,1771,64,62,237,77,42,109,205,85
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,f_Flavobacteriaceae,Flavobacteriaceae bacterium 10Alg115,Flavobacteriaceae bacterium 10Alg115,1598,90,115,83,85,44,68,67,67
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,f_Flavobacteriaceae,Flavobacteriaceae bacterium,Flavobacteriaceae bacterium,1597,87,51,13,27,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,f_Flavobacteriaceae,Flavobacteriaceae bacterium F202Z8,Flavobacteriaceae bacterium F202Z8,1600,70,66,35,39,0,0,0,0
