Total Number of Aligned Reads:	92149	Total Number of Mapped Genomes:	4581
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703852.1	0.22815293914651508	0.24102269151048844	22210.0	0.2406645758499821	0.0003581156605063538	0.1382134425352204	0.13232204219780724	12193.343866485739	0.20560179708949636	0.02228998686909245
ti|435590|org|Bacteroides_vulgatus_ATCC_8482|accession|NC_009614.1	0.15728081403435487	0.16059859575253121	14799.0	0.16059859575253121	0.0	0.15139528810385755	0.1561769863324967	14391.553113553236	0.1557694603305516	0.003776492419885186
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703853.1	0.0983657990261313	0.10209551921344778	9408.0	0.10121650804675038	0.000879011166697414	0.07754790674705583	0.07499551604695584	6910.761808210934	0.12204147630468046	0.014172698564281761
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703854.1	0.0909263283523689	0.08129225493494233	7491.0	0.0811186230995453	0.00017363183539702005	0.07320825335120079	0.07115225142994776	6556.608817018256	0.1139458919792944	0.01981573321468491
ti|515619|org|[Eubacterium]_rectale_ATCC_33656|accession|NC_012781.1	0.06710631344638633	0.05734191363986587	5284.0	0.05734191363986587	0.0	0.06580149585530123	0.05347924910087815	4928.059325396821	0.05300111775494037	0.0013999066728884741
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703855.1	0.04288899370030265	0.03914312689231571	3607.0	0.03908886694375414	5.4259948561568766e-05	0.04735089652731633	0.04692523443892822	4324.113428312797	0.0707875288934226	0.018784794192015106
ti|367928|org|Bifidobacterium_adolescentis_ATCC_15703|accession|NC_008618.1	0.03844690151890415	0.030656870937286352	2825.0	0.030656870937286352	0.0	0.03825227732460094	0.030577707063615758	2817.7051282051284	0.03059175899901247	6.511193827388252e-05
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703856.1	0.02277500253862805	0.022604694570749546	2083.0	0.022604694570749546	0.0	0.03189853008266118	0.030688365070912813	2827.9021529195447	0.0523934063310508	0.00613137418745727
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703857.1	0.019559757575120535	0.01735233154998969	1599.0	0.01723295966315424	0.00011937188683545129	0.03073231394543289	0.030213646498684858	2784.157311207311	0.048692877839151806	0.0130983515827627
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703858.1	0.013374930463559927	0.01231700832347611	1135.0	0.012306156333763795	1.0851989712313753e-05	0.024476940541035157	0.023969777055269037	2208.7909858659864	0.040586441524053433	0.006565453775949821
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499579.1	0.013149622068911024	0.01605009278451204	1479.0	0.01605009278451204	0.0	0.006562299591668931	0.007619907596168874	702.1668650793656	0.011405441187641753	0.0034292287490911458
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362248.1	0.012619755218009005	0.01009235043245179	930.0	0.01009235043245179	0.0	0.012655927040288204	0.010150227710917469	935.3333333333338	0.01009235043245179	0.00016277984568470629
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499577.1	0.012000225718265181	0.013402207294707485	1235.0	0.013402207294707485	0.0	0.013728153377472666	0.014342764745916139	1321.6714285714263	0.015388121412060902	0.0016060944774224353
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362249.1	0.011261488494619639	0.009007151461220414	830.0	0.008974595492083473	3.255596913694126e-05	0.012366591172149551	0.009980574938414961	919.7000000000003	0.010624097928355164	0.00043407958849255013
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703859.1	0.01101585509263964	0.009962126555904024	918.0	0.009962126555904024	0.0	0.023307951879887608	0.0239871993029922	2210.3964285714283	0.03908886694375414	0.005979446331484878
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362247.1	0.010569494350265867	0.008366884068193903	771.0	0.00835603207848159	1.0851989712313753e-05	0.010076081984286793	0.007944560801889705	732.0833333333344	0.007737468664879706	0.0006511193827388251
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362220.1	0.010360346960543197	0.00804132437682449	741.0	0.00804132437682449	0.0	0.0102195423895819	0.008019620397399866	739.0000000000002	0.007911100500276725	0.00040152361935560883
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362246.1	0.008125447814846224	0.006771641580483782	624.0	0.006446081889114369	0.00032555969136941257	0.00714529080700558	0.005851498358335111	539.2097222222221	0.0056213306709785235	0.0014216106523131016
