Total Number of Aligned Reads:	921228	Total Number of Mapped Genomes:	8502
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703852.1	0.22814983294406407	0.24149938994472595	222476.0	0.24115419852631487	0.0003451914184110774	0.1380645590251453	0.13198403295046368	121587.38670688975	0.20573082885018693	0.022856448132275616
ti|435590|org|Bacteroides_vulgatus_ATCC_8482|accession|NC_009614.1	0.15689847092057949	0.16033598631392013	147706.0	0.16033164428349986	4.342030420265125e-06	0.1506654792411285	0.15568802337461402	143424.16639734892	0.15535024988385068	0.003954504205256462
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703853.1	0.10061313235676042	0.10315036017142336	95025.0	0.10281276730624775	0.00033759286517561345	0.07836329456652505	0.07572418880759539	69759.24300684349	0.12424068743025614	0.013640488565262888
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703854.1	0.08911509904454554	0.07995306265115694	73655.0	0.0796871132879157	0.00026594936324123887	0.0722965105296682	0.07002574412260103	64509.6762065755	0.11274407638499916	0.019694364478717537
ti|515619|org|[Eubacterium]_rectale_ATCC_33656|accession|NC_012781.1	0.067260849639095	0.057361478374517494	52843.0	0.057361478374517494	0.0	0.06586463798469516	0.05335191601408152	49149.27888582029	0.052872904427568417	0.0014643497592344132
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703855.1	0.04272512148526628	0.03909672741167225	36017.0	0.03899794621961122	9.878119206103158e-05	0.0476245329594967	0.047429755230556106	43693.61855153474	0.07163156135071883	0.019074539636224692
ti|367928|org|Bifidobacterium_adolescentis_ATCC_15703|accession|NC_008618.1	0.03828306834057378	0.03067101738114777	28255.0	0.03067101738114777	0.0	0.03811143516726786	0.030597020554392652	28186.832051282036	0.0305993738792134	6.83869791191757e-05
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703856.1	0.02216555605209454	0.021774197050024532	20059.0	0.021715579639350953	5.861741067357918e-05	0.03212016750774729	0.030713617762254945	28294.2446638866	0.05230735496532889	0.006361074565688407
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703857.1	0.020357969275103055	0.018223501673852727	16788.0	0.018176824846834878	4.667682701785009e-05	0.03025653987423815	0.03032898023800073	27939.905806692936	0.04866439144272645	0.013110760853990542
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703858.1	0.013664917208798852	0.012208704034180463	11247.0	0.012195677942919668	1.3026091260795374e-05	0.02531410178325183	0.02438620996706964	22465.25943554363	0.041803983378707554	0.006232984668290586
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499579.1	0.013074312481366538	0.01605357197132523	14789.0	0.01605357197132523	0.0	0.0065174880310603705	0.007686769936221149	7081.267694805137	0.0112577993721424	0.003671186720334163
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362248.1	0.012208757523402138	0.00976956844559653	9000.0	0.00976956844559653	0.0	0.01223633202003074	0.009817511698153699	9044.166666666735	0.009772824968411729	0.00013351743542315257
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499577.1	0.012063063114281883	0.013463550825637084	12403.0	0.013463550825637084	0.0	0.013772437062213655	0.014406296206323254	13271.48344155876	0.015524929767657953	0.001559874428480246
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703859.1	0.011997491510199597	0.010377452704433647	9560.0	0.010368768643593117	8.68406084053025e-06	0.023670543855306748	0.02402295458741626	22130.618408656308	0.03963839570660032	0.0056305279474788
