Total Number of Aligned Reads:	134478	Total Number of Mapped Genomes:	5248
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1236989|org|Geofilum_rubicundum_JCM_15548|accession|NZ_BAZW01000140.1	0.22106265446299803	0.1288612263715998	17329.0	0.1288314817293535	2.9744642246315383e-05	0.22105882143062025	0.12628087865673196	16982.0	0.12544802867383512	0.0008551584645815673
ti|1157490|org|Tumebacillus_flagellatus|accession|NZ_JMIR01000093.1	0.11653124299720397	0.08310653043620518	11176.0	0.08310653043620518	0.0	0.05105471881719072	0.07249254436377985	9748.652380952386	0.0009369562307589345	0.07829533455286367
ti|105219|org|Ralstonia_mannitolilytica|accession|NZ_CP010799.1	0.08720932130340245	0.07140944987284166	9603.0	0.07111943961094008	0.00029001026190157497	0.0748476295280677	0.0624146700575555	8393.399999999949	0.051763113669150346	0.013377652850280343
ti|318586|org|Paracoccus_denitrificans_PD1222|accession|NC_008686.1	0.08505438311542333	0.06393610850845491	8598.0	0.06389892770564702	3.7180802807894225e-05	0.022080810886603873	0.02978964872285738	4006.0523809524148	0.00040155267032525766	0.05943723136869971
ti|429728|org|Devosia_crocina|accession|NZ_FPCK01000005.1	0.08466059155052374	0.06064188937967548	8155.0	0.06062701705855233	1.4872321123157692e-05	0.028105061324140142	0.018668003050950618	2510.435714285737	7.436160561578845e-05	0.05613557607935871
ti|402626|org|Ralstonia_pickettii_12J|accession|NC_010682.1	0.07077012657276073	0.06306607772275019	8481.0	0.06264965273130177	0.0004164249914484154	0.03911977787479186	0.031110912813496136	4183.733333333334	0.0005056589181873615	0.061177292940109165
ti|83263|org|Aminobacter_aminovorans|accession|NZ_CP015005.1	0.06601002167639748	0.07297104359077321	9813.0	0.07295617126965005	1.4872321123157692e-05	0.03910562934485918	0.06696367000654692	9005.140415140417	0.05681970285102396	0.011927601540772468
ti|1242245|org|Acinetobacter_johnsonii_XBB1|accession|NZ_CP010350.1	0.056106286229529796	0.058641562188610774	7886.0	0.058641562188610774	0.0	0.0343482680926842	0.056928518667241725	7655.633333333332	0.046416514225375155	0.010618837281934591
ti|272623|org|Lactococcus_lactis_subsp._lactis_Il1403|accession|NC_002662.1	0.05466095779901267	0.0911822008060798	12262.0	0.0911450200032719	3.7180802807894225e-05	0.05208835314578542	0.08904213576446236	11974.20833333337	0.08774669462663037	0.002937283421823644
ti|81409|org|Eubacterium_aggregans|accession|NZ_FNRK01000059.1	0.04920009269611507	0.07558113594788739	10164.0	0.07555882746620265	2.230848168473654e-05	0.04798839714792144	0.07544914409791936	10146.25	0.07436160561578846	0.0011302964053599845
