Total Number of Aligned Reads:	144779	Total Number of Mapped Genomes:	4946
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|402626|org|Ralstonia_pickettii_12J|accession|NC_010682.1	0.3660660326469405	0.3130288232409396	45320.0	0.312952845371221	7.597786971867466e-05	0.13580298155377402	0.10803868885220483	15641.733333333363	0.0007597786971867467	0.215114070410764
ti|1157490|org|Tumebacillus_flagellatus|accession|NZ_JMIR01000093.1	0.3417713291402147	0.208787185986918	30228.0	0.208787185986918	0.0	0.14991451165715555	0.18306510842962864	26503.983333333206	0.0013952299711974803	0.1981433771472382
ti|1042878|org|Cupriavidus_necator_N-1|accession|NC_015726.1	0.23940265692575516	0.20038127076440643	29011.0	0.2001671513133811	0.0002141194510253559	0.11720334758969794	0.0925934897819633	13405.592857142865	0.0009255485947547642	0.1854896082995462
ti|313367|org|Jannaschia_seosinensis|accession|NZ_CYPR01000041.1	0.014860207234767692	0.005898645521795288	854.0	0.005898645521795288	0.0	0.0002784629723278181	0.000111661390920343	16.16622451605634	0.0	0.005891738442729954
ti|1447715|org|Bifidobacterium_pseudolongum_PV8-2|accession|NZ_CP007457.1	0.014716645204889047	0.19509044820036056	28245.0	0.19502828448877255	6.216371158800654e-05	0.012249649821894505	0.19240497585975863	27856.199999999993	0.18760317449353842	0.0051457739036738755
ti|1236989|org|Geofilum_rubicundum_JCM_15548|accession|NZ_BAZW01000140.1	0.010734666214566877	0.005242473010588552	759.0	0.005242473010588552	0.0	0.01073450399002734	0.00525628716871922	761.0	0.0051457739036738755	0.00011051326504534497
ti|435837|org|Staphylococcus_hominis_subsp._hominis_C80|accession|NZ_GL545256.1	0.010579307908029415	0.006382141056368672	924.0	0.006382141056368672	0.0	0.001990662696914985	0.005564752660239574	805.6593253968252	0.0	0.007217897623274094
ti|81409|org|Eubacterium_aggregans|accession|NZ_FNRK01000059.1	0.0004971688259994826	0.0007666857762520808	111.0	0.0007666857762520808	0.0	0.0004851041240340954	0.0008012211715787511	116.0	0.0007597786971867467	4.1442474392004365e-05
ti|683150|org|Arthrobacter_nitrophenolicus|accession|NZ_AOFD01000111.1	0.0003057966513512105	0.00013814158130668122	20.0	0.00013814158130668122	0.0	5.836372124247319e-05	5.5256632522672485e-05	8.0	0.0	0.00011051326504534497
ti|198214|org|Shigella_flexneri_2a_str._301|accession|NC_004337.2	0.0002751190829821779	0.00676893748402738	980.0	0.00676893748402738	0.0	0.09488705497866522	0.011438583404130852	1656.0666666666607	0.002161915747449561	0.01668059594278176
ti|70584|org|Aquabacterium_parvum|accession|NZ_LFRI01000030.1	0.00020383870347575925	0.0009255485947547642	134.0	0.0009186415156894301	6.9070790653340606e-06	0.0002006692459675469	0.0005088214911462759	73.66666666666667	0.00037988934859337336	0.00013814158130668122
ti|1278308|org|[Zimmermannella]_faecalis_ATCC_13722|accession|NZ_KB907090.1	0.00011307233025629928	0.00010360618598001092	15.0	0.00010360618598001092	0.0	3.703508110588815e-05	0.00010360618598001092	15.0	0.0	0.00010360618598001092
ti|210007|org|Streptococcus_mutans_UA159|accession|NC_004350.2	6.0158788403640715e-05	9.669910691467685e-05	14.0	9.669910691467685e-05	0.0	6.015063458533747e-05	9.669910691467685e-05	14.0	8.288494878400873e-05	1.3814158130668121e-05
ti|190650|org|Caulobacter_vibrioides_CB15|accession|NC_002696.2	4.0280694493862796e-05	4.1442474392004365e-05	6.0	4.1442474392004365e-05	0.0	9.613048383626543e-06	1.0360618598001091e-05	1.5	0.0	4.1442474392004365e-05
ti|1796652|org|Turicimonas_muris|accession|NZ_NHMP01000002.1	3.6742202602634974e-05	0.0001795840556986856	26.0	0.0001795840556986856	0.0	1.533457878863443e-05	3.0506265871892098e-05	4.416666666666666	0.0	6.216371158800654e-05
ti|465515|org|Micrococcus_luteus_NCTC_2665|accession|NC_012803.1	3.358390638548179e-05	0.00013814158130668122	20.0	0.00013814158130668122	0.0	2.5936848903885043e-05	4.8349553457338425e-05	7.0	3.4535395326670305e-05	1.3814158130668121e-05
ti|771870|org|Sordaria_macrospora_k-hell|accession|NW_020185481.1	3.3053586475550067e-05	0.0002141194510253559	31.0	0.0002141194510253559	0.0	9.526615535753595e-06	4.662278369100491e-05	6.75	0.0	8.97920278493428e-05
ti|1242245|org|Acinetobacter_johnsonii_XBB1|accession|NZ_CP010350.1	3.1586814069700294e-05	0.0003315397951360349	48.0	0.0003315397951360349	0.0	1.9505673101303685e-05	5.410545267845014e-05	7.833333333333333	2.0721237196002183e-05	4.1442474392004365e-05
ti|435590|org|Bacteroides_vulgatus_ATCC_8482|accession|NC_009614.1	3.0962246739107545e-05	7.597786971867466e-05	11.0	7.597786971867466e-05	0.0	3.095651889213216e-05	4.282389020507118e-05	6.2	3.4535395326670305e-05	1.3814158130668121e-05
ti|1215112|org|Pseudomonas_nitroreducens_NBRC_12694|accession|NZ_BDAI01000032.1	2.7029753811447743e-05	4.8349553457338425e-05	7.0	4.1442474392004365e-05	6.9070790653340606e-06	1.3012941865793107e-05	1.7267697663335153e-05	2.5	0.0	3.4535395326670305e-05
ti|1796646|org|Muribaculum_intestinale|accession|NZ_CP021421.1	2.293678504191832e-05	0.000573287562422727	83.0	0.000573287562422727	0.0	2.2936785054622457e-05	0.0005042167717693864	73.0	0.0004765884555080502	2.7628316261336242e-05
ti|208964|org|Pseudomonas_aeruginosa_PAO1|accession|NC_002516.2	1.949456907269163e-05	0.00011051326504534497	16.0	0.00010360618598001092	6.9070790653340606e-06	8.429334467591412e-06	3.798893485933733e-05	5.5	0.0	4.1442474392004365e-05
ti|50340|org|Pseudomonas_fuscovaginae|accession|NZ_LT629972.1	1.9330015980303713e-05	0.00013123450224134715	19.0	0.00013123450224134715	0.0	1.447759032828866e-05	6.216371158800654e-05	9.0	3.4535395326670305e-05	2.7628316261336242e-05
ti|1219032|org|Comamonas_terrigena_NBRC_13299|accession|NZ_BCNR01000021.1	1.6293304462031597e-05	0.0005525663252267249	80.0	0.0005525663252267249	0.0	1.2811183342008682e-05	1.3814158130668121e-05	2.0	1.3814158130668121e-05	0.0
ti|300267|org|Shigella_dysenteriae_Sd197|accession|NC_007606.1	1.1790402174945359e-05	0.0010084335435387728	146.0	0.0010084335435387728	0.0	0.09445290312784348	0.015011615404628156	2173.36666666666	0.0015679069478308318	0.026350506634249444
