species,abundance_cols.Healthy_stool_10_1,abundance_cols.Healthy_stool_10_10,abundance_cols.Healthy_stool_10_100,abundance_cols.Healthy_stool_10_50,abundance_cols.Healthy_stool_100_1,abundance_cols.Healthy_stool_100_10,abundance_cols.Healthy_stool_100_100,abundance_cols.Healthy_stool_100_50
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Euryarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Thaumarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidetes species incertae sedis,0,0,0,0,0,0,0,0
Chlamydiia species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriales species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Proteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Prochlorococcus species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Euryarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Euryarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Flammeovirgaceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Proteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Proteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Prochlorococcus species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobiales species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Prochlorococcus species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Prochlorococcus species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Prochlorococcus species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Pelagibacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Thaumarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Prochlorococcus species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Planctomycetes species incertae sedis,0,0,0,0,0,0,0,0
Helicobacter species incertae sedis,0,0,0,0,0,0,0,0
Helicobacter species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Psychrobacter species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Helicobacter species incertae sedis,0,0,0,0,0,0,0,0
Brachybacterium species incertae sedis,0,0,0,0,0,0,0,0
Streptococcus species incertae sedis,0,0,0,0,0,0,0,0
Erysipelotrichaceae species incertae sedis,0,0,0,0,0,0,0,0
Sphingomonadaceae species incertae sedis,0,0,0,0,0,0,0,0
Lysinibacillus species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Saccharibacteria species incertae sedis,0,0,0,0,0,0,0,0
Comamonas species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Oscillospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Rhodospirillaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Oxalobacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Deferribacteres species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Desulfovibrio species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Azospirillum species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Desulfovibrio species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Gastranaerophilales species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidia species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Terrisporobacter species incertae sedis,0,0,0,0,0,0,0,0
Enterobacter species incertae sedis,0,0,0,0,0,0,0,0
Kluyvera species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales Family XIII. Incertae Sedis species incertae sedis,0,0,0,0,0,0,0,0
Erysipelotrichales species incertae sedis,0,0,0,0,0,0,0,0
Staphylococcus species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Leuconostoc species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Exiguobacterium species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnoclostridium species incertae sedis,0,0,0,0,0,0,0,0
Flavonifractor species incertae sedis,0,0,0,0,0,0,0,0
Parabacteroides species incertae sedis,0,0,0,0,0,0,0,0
Parabacteroides species incertae sedis,0,0,0,0,0,0,0,0
Exiguobacterium species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Streptococcus species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Streptococcus species incertae sedis,0,0,0,0,0,0,0,0
Veillonella species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Sutterellaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Clostridia species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Saccharibacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Melainabacteria species incertae sedis,0,0,0,0,0,0,0,0
Dialister species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Eubacterium species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Mollicutes species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Desulfovibrionaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Sutterella species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Streptococcus species incertae sedis,0,0,0,0,0,0,0,0
Eggerthellaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Sutterella species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Olsenella species incertae sedis,0,0,0,0,0,0,0,0
Sutterella species incertae sedis,0,0,0,0,0,0,0,0
Roseburia species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Dialister species incertae sedis,0,0,0,0,0,0,0,0
Rhodospirillaceae species incertae sedis,0,0,0,0,0,0,0,0
Actinomycetaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnoclostridium species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Pseudomonas species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Spirochaetaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Succinivibrionaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Varibaculum species incertae sedis,0,0,0,0,0,0,0,0
Eggerthellaceae species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Dialister species incertae sedis,0,0,0,0,0,0,0,0
Atopobium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Methanobrevibacter species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Bifidobacterium species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Fusobacterium species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Sutterella species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Eubacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Sutterellaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0.0021418033,0,0
Desulfovibrio species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Roseburia species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Haemophilus species incertae sedis,0,0,0,0,0,0,0,0
Sutterellaceae species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Lactobacillus species incertae sedis,0,0,0,0,0,0,0,0
Lactobacillus species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Parabacteroides species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Synergistaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0.0009788144,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0.0009830288,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Akkermansia species incertae sedis,0,0,0,0,0,0,0,0
Akkermansia species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Roseburia species incertae sedis,0,0,0,0,0,0,0,0
Clostridia species incertae sedis,0,0,0,0,0,0,0,0
Acetobacter species incertae sedis,0,0,0,0,0,0,0,0
Dialister species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Veillonellaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiaceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Thermoplasmata species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridia species incertae sedis,0,0,0,0,0,0,0,0
Erysipelotrichaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Desulfovibrio species incertae sedis,0,0,0,0,0,0,0,0
Streptococcus species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Blautia species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0.0019942823
Alistipes species incertae sedis,0,0,0,0,0,0.0073702397,0,0
Phascolarctobacterium species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Haemophilus species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Peptostreptococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Phascolarctobacterium species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Coprococcus species incertae sedis,0,0,0,0,0,0,0,0
Eubacterium species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Dialister species incertae sedis,0,0,0,0,0,0,0,0
Eubacterium species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Lactobacillus species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Coprococcus species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Eggerthellaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Parabacteroides species incertae sedis,0,0,0,0,0,0,0,0
Prevotellaceae species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Eggerthella species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Eubacterium species incertae sedis,0,0,0,0,0,0,0,0.0011951715
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Clostridiaceae species incertae sedis,0,0,0,0,0,0,0,0
Mycoplasma species incertae sedis,0,0,0,0,0,0,0,0
Akkermansia species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Blautia species incertae sedis,0,0,0,0,0,0,0,0
Mollicutes species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Veillonella species incertae sedis,0,0,0,0,0,0,0,0
Blautia species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiaceae species incertae sedis,0,0,0,0,0,0,0,0
Roseburia species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Clostridia species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Saccharibacteria species incertae sedis,0,0,0,0,0,0,0,0
Coriobacteriia species incertae sedis,0,0,0,0,0,0,0,0
Dialister species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
