name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Rhodococcus erythropolis	1833	species	6734667	18	6	0.0
Saccharopolyspora erythraea	1836	species	8212805	41	28	0.0
Pseudonocardia	1847	genus	0	1	0	0.0
Saccharomonospora viridis	1852	species	4308349	18	12	0.0
Frankia alni	1859	species	7497934	23	11	0.0
Geodermatophilus obscurus	1861	species	5322497	24	15	0.0
Actinoplanes missouriensis	1866	species	8773466	31	17	0.0
Streptomyces	1883	genus	0	7	0	0.0
Streptomyces albus	1888	species	15352626	64	28	0.0
Streptomyces ambofaciens	1889	species	8265737	24	11	0.0
Streptomyces clavuligerus	1901	species	7590758	21	10	0.0
Streptomyces coelicolor	1902	species	9054847	28	6	0.0
Streptomyces glaucescens	1907	species	7623774	24	9	0.0
Streptomyces globisporus	1908	species	7783599	16	6	0.0
Streptomyces griseus	1911	species	8545929	27	8	0.0
Streptomyces hygroscopicus	1912	species	10333189	35	16	0.0
Streptomyces lincolnensis	1915	species	10319054	21	8	0.0
Streptomyces lividans	1916	species	8345283	27	8	0.0
Streptomyces reticuli	1926	species	9336224	42	15	0.0
Streptomyces scabiei	1930	species	10148695	25	8	0.0
Streptomyces noursei	1971	species	9815884	29	9	0.0
Streptosporangium roseum	2001	species	10369518	36	25	0.0
Thermobispora bispora	2006	species	4189976	23	9	0.0
Nocardiopsis dassonvillei	2014	species	6543312	30	18	0.0
Thermomonospora curvata	2020	species	5639016	30	13	0.0
Thermobifida fusca	2021	species	3642249	12	6	0.0
Microbacterium testaceum	2033	species	3982034	15	12	0.0
Tropheryma whipplei	2039	species	926620	1	0	0.0
Aeromicrobium erythreum	2041	species	3629239	25	16	0.0
Pimelobacter simplex	2045	species	5637360	29	22	0.0
Rothia dentocariosa	2047	species	2506025	7	5	0.0
Mobiluncus curtisii	2051	species	2146480	75	6	3.85066e-05
Gordonia	2053	genus	0	1	0	0.0
Gordonia bronchialis	2054	species	5290012	25	12	0.0
Gordonia terrae	2055	species	5701501	24	13	0.0
Sphaerobacter thermophilus	2057	species	3993764	20	12	0.0
Tsukamurella paurometabola	2061	species	4479724	22	12	0.0
Streptomycetaceae	2062	family	0	1	0	0.0
Kitasatospora setae	2066	species	8783278	41	26	0.0
Mycoplasma arginini	2094	species	678592	8	5	0.0
Mycoplasma capricolum	2095	species	1692864	6	3	0.0
Mycoplasma gallisepticum	2096	species	968554	11	6	0.0
Mycoplasma genitalium	2097	species	579782	4	2	0.0
Mycoplasma hominis	2098	species	925558	16	12	0.0
Mycoplasma hyopneumoniae	2099	species	909234	5	4	0.0
Mycoplasma hyorhinis	2100	species	836420	3	3	0.0
Mycoplasma mycoides	2102	species	2100167	16	10	0.0
Mycoplasma leachii	2105	species	1008951	8	2	0.0
Mycoplasma pulmonis	2107	species	963879	10	8	0.0
Mycoplasma synoviae	2109	species	822985	6	3	0.0
Mycoplasma agalactiae	2110	species	942070	6	5	0.0
Mycoplasma arthritidis	2111	species	820453	6	4	0.0
Mycoplasma californicum	2113	species	796464	8	4	0.0
Mycoplasma fermentans	2115	species	1048137	14	11	0.0
Mycoplasma mobile	2118	species	777079	6	5	0.0
Mycoplasma putrefaciens	2123	species	846299	5	2	0.0
Mycoplasma flocculare	2128	species	778866	1	0	0.0
Ureaplasma urealyticum	2130	species	874478	4	3	0.0
Spiroplasma apis	2137	species	1160554	9	6	0.0
Spiroplasma mirum	2144	species	2265199	12	0	0.0
Spiroplasma taiwanense	2145	species	1086278	12	9	0.0
Acholeplasma laidlawii	2148	species	1496992	27	16	0.0
Mesoplasma florum	2151	species	809524	16	12	0.0
Methanobacterium formicicum	2162	species	7422571	11	9	0.0
Methanobrevibacter smithii	2173	species	1853160	5236	5230	0.0290813
Methanohalophilus mahii	2176	species	2012424	3	3	0.0
Methanothermus fervidus	2180	species	1243342	4	4	0.0
Methanococcus vannielii	2187	species	1720048	6	5	0.0
Methanococcus voltae	2188	species	1936387	7	7	0.0
Methanotorris igneus	2189	species	1854197	8	7	0.0
Methanocaldococcus jannaschii	2190	species	1739927	7	4	0.0
Methanoculleus marisnigri	2198	species	2478101	10	7	0.0
Methanospirillum hungatei	2203	species	3544738	5	4	0.0
Methanosarcina barkeri	2208	species	4650840	29	23	0.0
Methanosarcina mazei	2209	species	4120463	13	9	0.0
Methanosarcina thermophila	2210	species	3127379	6	4	0.0
Methanosarcina acetivorans	2214	species	5751492	13	10	0.0
Methanosarcina vacuolata	2215	species	4563885	12	2	0.0
Methanosaeta concilii	2223	species	3026645	4	3	0.0
Methanococcoides methylutens	2226	species	2394636	2	2	0.0
Archaeoglobus fulgidus	2234	species	2247343	3	2	0.0
Haloarcula marismortui	2238	species	4274642	7	5	0.0
Halobacterium salinarum	2242	species	2619893	5	4	0.0
Haloferax volcanii	2246	species	4012900	10	5	0.0
Halorubrum lacusprofundi	2247	species	3692576	4	3	0.0
Haloferax mediterranei	2252	species	3904707	10	7	0.0
Natronomonas pharaonis	2257	species	2749696	3	2	0.0
Thermococcus litoralis	2265	species	2215172	9	6	0.0
Thermoproteus tenax	2271	species	1841542	2	2	0.0
Pyrobaculum islandicum	2277	species	1826402	2	2	0.0
Staphylothermus marinus	2280	species	1570485	1	1	0.0
Sulfolobus acidocaldarius	2285	species	2172056	4	4	0.0
Sulfolobus solfataricus	2287	species	5625717	4	4	0.0
Desulfobacterium autotrophicum	2296	species	5657782	24	19	0.0
Thermoplasma acidophilum	2303	species	1564906	2	2	0.0
Methanosphaera stadtmanae	2317	species	1767403	10	10	0.0
Methanohalobium evestigatum	2322	species	2406232	7	5	0.0
Thermoanaerobacter kivui	2325	species	2397824	29	15	0.0
Halanaerobium praevalens	2331	species	2309262	33	26	0.0
Thermotoga maritima	2336	species	5599391	7	3	0.0
Thermotoga neapolitana	2337	species	1884562	10	0	0.0
Haliscomenobacter hydrossis	2350	species	8771651	52	38	0.0
Flexistipes sinusarabici	2352	species	2526590	19	18	0.0
Desulfomonile tiedjei	2358	species	6527027	23	21	0.0
Xylella fastidiosa	2371	species	2609554	19	12	0.0
Thermosipho africanus	2421	species	2016657	26	21	0.0
Fervidobacterium islandicum	2423	species	2237377	8	7	0.0
Fervidobacterium nodosum	2424	species	1948941	5	4	0.0
Teredinibacter turnerae	2426	species	5193164	18	16	0.0
Roseobacter	2433	genus	0	1	0	0.0
Roseobacter denitrificans	2434	species	4331234	11	8	0.0
Gardnerella vaginalis	2702	species	1669705	17	10	3.26011e-70
Hirschia baltica	2724	species	3540114	11	9	0.0
Symbiobacterium thermophilum	2734	species	3566135	41	31	0.0
Marinobacter	2742	genus	0	1	0	0.0
Marinobacter hydrocarbonoclasticus	2743	species	4384621	26	16	0.0
Halomonas elongata	2746	species	4061296	24	19	0.0
Carnobacterium maltaromaticum	2751	species	3650416	34	18	4.95172e-47
Homo sapiens	9606	species	3238442024	4492	3349	0.0
Swinepox virus	10276	species	146454	1	1	0.0
Molluscum contagiosum virus subtype 1	10280	leaf	190289	1	1	0.0
Choristoneura biennis entomopoxvirus	10288	species	307691	2	2	0.0
Cercopithecine herpesvirus 2	10317	species	150715	1	1	0.0
Bovine herpesvirus 1	10320	species	135301	1	1	0.0
Equid herpesvirus 4	10331	species	145597	1	1	0.0
Equid herpesvirus 5	10371	species	182380	1	1	0.0
Gallid herpesvirus 2	10390	species	177874	1	1	0.0
Spodoptera exigua multiple nucleopolyhedrovirus	10454	species	135611	1	1	0.0
Spodoptera frugiperda multiple nucleopolyhedrovirus	10455	species	131331	1	1	0.0
African swine fever virus	10497	species	170101	3	3	0.0
Paramecium bursaria Chlorella virus 1	10506	species	330611	1	0	0.0
Deltapapillomavirus 1	10565	species	8095	1	1	0.0
Escherichia virus P2	10679	species	33593	1	0	0.0
Escherichia virus Lambda	10710	species	48502	7	0	2.09413e-14
Bacillus phage phi105	10717	species	39325	1	0	0.0
Enterobacteria phage 933W	10730	leaf	61670	154	0	0
Escherichia virus HK022	10742	species	40751	5	0	1.56768e-19
Salmonella virus P22	10754	species	41724	1	0	0.0
Shigella phage Sf6	10761	species	39043	2	2	0.0
Enterobacteria phage St-1	10845	species	6094	1	0	0.0
Enterobacteria phage phiK	10848	species	6089	1	0	0.0
Japanese encephalitis virus	11072	species	10976	2	2	0.0
Feline infectious peritonitis virus	11135	leaf	29355	1	1	0.0
Clostridium phage c-st	12336	species	185683	1	1	0.0
Enterobacteria phage RB69	12353	leaf	167560	2	0	0.0
Azoarcus	12960	genus	0	1	0	0.0
Burkholderia mallei	13373	species	18282343	36	0	0.0
Sphingomonas	13687	genus	0	1	0	0.0
Natrialba magadii	13769	species	4443643	6	4	0.0
Bifidobacterium animalis	28025	species	2054141	5558	5476	0.0386507
Bifidobacterium pseudocatenulatum	28026	species	2313752	6889	6131	0.0410504
Lysinibacillus fusiformis	28031	species	4843789	31	20	0.0
Staphylococcus lugdunensis	28035	species	3479969	19	16	0.0
Streptococcus mitis	28037	species	3110438	151	58	5.25819e-05
Lactobacillus curvatus	28038	species	5775917	18	8	0.0
Acidothermus cellulolyticus	28049	species	2443540	7	5	0.0
Micromonosporaceae	28056	family	0	1	0	0.0
Rubrivivax gelatinosus	28068	species	5043253	37	17	0.0
Nostoc sp. PCC 7524	28072	species	6718869	13	9	0.0
Neisseria weaveri	28091	species	2188497	18	8	0.0
Burkholderia gladioli	28095	species	8975879	51	27	0.0
Alteromonas macleodii	28108	species	5557691	42	24	0.0
Francisella philomiragia	28110	species	4757195	34	22	0.0
Tannerella forsythia	28112	species	3383154	742	665	0.000126648
Bacteroides ovatus	28116	species	6473892	32333	30266	0.0411637
Odoribacter splanchnicus	28118	species	4392288	13640	13040	0.0364124
Porphyromonas asaccharolytica	28123	species	2186370	139	119	1.99973e-15
Prevotella denticola	28129	species	2937589	1006	811	3.51836e-05
Prevotella intermedia	28131	species	2718355	1312	1124	4.88633e-20
Prevotella melaninogenica	28132	species	3168282	1454	1149	4.19423e-05
Cronobacter sakazakii	28141	species	5648091	51	9	4.23738e-41
Serratia proteamaculans	28151	species	5495657	16	2	0.0
Yersinia kristensenii	28152	species	4496569	13	8	0.0
Vibrio nigripulchritudo	28173	species	6322155	14	5	0.0
Leptospira santarosai	28183	species	3983611	12	9	0.0
Acetohalobium arabaticum	28187	species	2469596	37	31	0.0
Capnocytophaga canimorsus	28188	species	2571406	43	38	0.0
Arcobacter butzleri	28197	species	2283719	29	22	0.0
Arcobacter nitrofigilis	28199	species	3192235	30	22	0.0
Desulfobacula toluolica	28223	species	5197905	24	15	0.0
Mycoplasma penetrans	28227	species	1358633	11	8	0.0
Colwellia psychrerythraea	28229	species	5373180	18	10	0.0
Geobacter metallireducens	28232	species	4011182	17	12	0.0
Ornithobacterium rhinotracheale	28251	species	2398521	607	274	0.000676525
Thermodesulfovibrio yellowstonii	28262	species	2003803	18	16	0.0
Arcanobacterium haemolyticum	28264	species	1986154	16	12	0.0
Porcine epidemic diarrhea virus	28295	species	28033	1	1	0.0
Murid herpesvirus 2	28304	species	230138	3	3	0.0
[Clostridium] propionicum	28446	species	3120417	126	108	0.0
Clavibacter michiganensis	28447	species	3302478	58	33	0.0
Komagataeibacter xylinus	28448	species	3905082	16	11	0.0
Burkholderia pseudomallei	28450	species	11222453	75	23	0.0
Leptospira alstonii	28452	species	4591888	12	7	0.0
Salmonella enterica	28901	species	6689149	497	49	2.23363e-21
Mycoplasma bovis	28903	species	1562794	11	9	0.0
Natronococcus occultus	29288	species	4314118	4	3	0.0
Methanococcoides burtonii	29291	species	2575032	12	11	0.0
Pyrococcus abyssi	29292	species	1768562	1	1	0.0
Streptomyces cattleya	29303	species	16188068	29	15	0.0
Mycobacterium haemophilum	29311	species	4235765	14	8	0.0
Thermoanaerobacter brockii	29323	species	2344824	25	0	0.0
Thermoanaerobacterium xylanolyticum	29329	species	2534358	38	28	0.0
[Clostridium] cellulosi	29343	species	2229578	67	46	0.0
Cellulosilyticum lentocellum	29360	species	4714237	197	143	0.0
Staphylococcus saprophyticus	29385	species	3903594	26	14	0.0
Staphylococcus capitis	29388	species	2503265	35	26	0.0
Microlunatus phosphovorus	29405	species	5683123	22	16	0.0
Rhodoplanes	29407	genus	0	1	0	0.0
Synechococcus sp. WH 8103	29410	species	2429688	10	1	0.0
Legionella oakridgensis	29423	species	2773209	6	4	0.0
Moraxella ovis	29433	species	2306095	8	6	0.0
Pseudomonas savastanoi	29438	species	6112448	18	8	0.0
Xanthomonas albilineans	29447	species	3852299	16	8	0.0
Rhizobium etli	29449	species	6784960	76	19	0.0
Brucella melitensis	29459	species	4250264	23	0	0.0
Brucella suis	29461	species	8101909	26	1	0.0
Veillonella parvula	29466	species	2132142	6087	6073	0.0377688
Pectobacterium atrosepticum	29471	species	7546597	18	6	0.0
Yersinia aldovae	29483	species	4471090	13	5	0.0
Yersinia frederiksenii	29484	species	4550894	18	9	0.0
Yersinia rohdei	29485	species	4372253	17	12	0.0
Yersinia ruckeri	29486	species	7304941	8	3	0.0
Photorhabdus luminescens	29488	species	5688987	31	16	0.0
Vibrio furnissii	29494	species	4916408	14	9	0.0
Vibrio tubiashii	29498	species	5540337	12	10	0.0
Mycoplasma haemofelis	29501	species	1151598	1	1	0.0
Turneriella parva	29510	species	4409302	10	10	0.0
Borreliella afzelii	29518	species	1151622	7	5	0.0
Borreliella garinii	29519	species	933029	5	1	0.0
Pelobacter propionicus	29543	species	4241119	44	29	0.0
Lawsonia intracellularis	29546	species	1719103	11	7	0.0
Rhodothermus marinus	29549	species	3360429	51	35	0.0
Mycoplasma canadense	29554	species	693241	3	3	0.0
Mycoplasma canis	29555	species	933117	7	3	0.0
Taylorella equigenitalis	29575	species	1713991	10	8	0.0
Janthinobacterium	29580	genus	0	1	0	0.0
Agrotis segetum nucleopolyhedrovirus	31508	species	147544	1	0	0.0
Caldicellulosiruptor bescii	31899	species	2931662	36	12	0.0
Halothermothrix orenii	31909	species	2578146	24	15	0.0
Amycolatopsis orientalis	31958	species	9236541	52	29	0.0
Methylobacterium radiotolerans	31998	species	6899110	34	10	0.0
Achromobacter denitrificans	32002	species	6226215	44	13	0.0
Burkholderia	32008	genus	0	12	0	0.0
Thiomonas	32012	genus	0	1	0	0.0
Helicobacter hepaticus	32025	species	1799146	10	7	0.0
Synechococcus elongatus	32046	species	2719262	16	6	0.0
Synechococcus sp. PCC 7002	32049	species	3409935	10	1	0.0
Synechococcus sp. WH 7803	32051	species	2366980	8	7	0.0
Calothrix parietina	32054	species	6960392	16	12	0.0
Kingella	32257	genus	0	6	0	0.0
synthetic construct	32630	species	26537524	445	42	1.01422e-05
Desulfurella acetivorans	33002	species	1819992	15	15	0.0
Cutibacterium avidum	33010	species	2627993	17	8	0.0
Parvimonas micra	33033	species	1627009	50	35	0.0
Anaerococcus prevotii	33034	species	1998633	94	74	1.60197e-15
Bartonella grahamii	33045	species	2369520	13	10	0.0
Bartonella vinsonii	33047	species	1802699	6	5	0.0
Sphingopyxis macrogoltabida	33050	species	16800329	39	23	0.0
Sphingopyxis terrae	33052	species	3983415	9	8	0.0
Candidatus Kinetoplastibacterium crithidii	33056	species	821871	6	5	0.0
Thauera	33057	genus	0	3	0	0.0
Acidithiobacillus caldus	33059	species	3112322	9	8	0.0
Gloeobacter violaceus	33072	species	4659019	18	11	0.0
Acidobacterium capsulatum	33075	species	4127356	26	21	0.0
Coriobacterium glomerans	33871	species	2115681	149	120	6.97884e-06
Rathayibacter tritici	33888	species	3354681	13	7	0.0
Mycobacterium africanum	33894	species	4389314	10	0	0.0
Streptomyces avermitilis	33903	species	9119895	27	13	0.0
Bifidobacterium thermophilum	33905	species	2291643	101	25	4.77589e-05
Amycolatopsis mediterranei	33910	species	13655759	47	27	0.0
Anoxybacillus flavithermus	33934	species	2846746	23	15	0.0
Geobacillus thermodenitrificans	33940	species	3608012	12	6	0.0
Geobacillus thermoleovorans	33941	species	5320134	22	0	0.0
Kyrpidia tusciae	33943	species	3384766	14	11	0.0
Acetobacterium woodii	33952	species	4044777	60	45	0.0
Lactobacillus johnsonii	33959	species	1958140	98	25	3.25063e-27
Leuconostoc citreum	33964	species	1896614	20	11	4.2505e-46
Melissococcus plutonius	33970	species	2059558	27	18	2.31513e-46
Rickettsia amblyommatis	33989	species	1468548	10	4	0.0
Rickettsia bellii	33990	species	1525528	8	4	0.0
Rickettsia montanensis	33991	species	1279798	6	0	0.0
Rickettsia rhipicephali	33992	species	1377049	8	1	0.0
Neorickettsia helminthoeca	33994	species	884232	2	1	0.0
Gluconacetobacter diazotrophicus	33996	species	7914538	14	11	0.0
Paracoccus aminophilus	34003	species	4873118	18	10	0.0
Rhodospirillum centenum	34018	species	4355543	30	16	0.0
Candidatus Liberibacter africanus	34020	species	1192232	6	1	0.0
Candidatus Liberibacter asiaticus	34021	species	1229983	7	3	0.0
Leptothrix cholodnii	34029	species	4909403	35	21	0.0
Rahnella aquatilis	34038	species	5656799	30	3	0.0
Moraxella osloensis	34062	species	2649137	8	6	0.0
Variovorax	34072	genus	0	1	0	0.0
Variovorax paradoxus	34073	species	6817856	107	60	0.0
Riemerella anatipestifer	34085	species	2813253	48	36	0.0
Pelodictyon phaeoclathratiforme	34090	species	3018238	16	14	0.0
Streptobacillus moniliformis	34105	species	1673280	33	26	0.0
Geobacter sulfurreducens	35554	species	3764200	32	16	0.0
Mycobacterium indicus pranii	35617	species	5589007	13	2	0.0
Acholeplasma oculi	35623	species	1587120	27	21	0.0
Heliobacterium modesticaldum	35701	species	3075407	62	44	0.0
Citrobacter amalonaticus	35703	species	7931914	70	24	5.84147e-47
Haloferax gibbonsii	35746	species	3918454	9	4	0.0
Corynebacterium kutscheri	35755	species	2354065	12	10	0.0
Coprothermobacter proteolyticus	35786	species	1424912	3	3	0.0
Rickettsia africae	35788	species	1290917	7	1	0.0
Rickettsia japonica	35790	species	1283087	5	1	0.0
Rickettsia massiliae	35791	species	1376184	6	0	0.0
Rickettsia parkeri	35792	species	1300386	3	0	0.0
Rickettsia slovaca	35794	species	1275404	6	0	0.0
Ehrlichia muris	35795	species	1196717	4	4	0.0
Nitrosospira briensis	35799	species	3210113	18	14	0.0
Rhodovulum sulfidophilum	35806	species	6638597	36	20	0.0
Bordetella holmesii	35814	species	3697767	18	14	0.0
Clostridium saccharoperbutylacetonicum	36745	species	6666445	148	105	0.0
Pseudomonas cichorii	36746	species	5986012	21	12	0.0
Mycobacterium abscessus	36809	species	18231971	19	6	0.0
Mycobacterium rhodesiae	36814	species	6415739	23	21	0.0
Desulfitobacterium dehalogenans	36854	species	4321753	44	24	0.0
Brucella canis	36855	species	6599418	18	0	0.0
Thiobacillus denitrificans	36861	species	2909809	16	8	0.0
Paraburkholderia xenovorans	36873	species	19434089	50	22	1.33409e-17
Human herpesvirus 8	37296	species	137969	1	1	0.0
Nocardia brasiliensis	37326	species	9436348	25	14	0.0
Nocardia farcinica	37329	species	6376062	31	16	0.0
Nocardia nova	37330	species	8348532	24	13	0.0
Nocardia seriolae	37332	species	8304518	34	24	0.0
Marichromatium purpuratum	37487	species	3779112	23	15	0.0
Escherichia virus HK97	37554	species	39732	3	0	2.7637e-16
Thermus scotoductus	37636	species	2355186	8	2	0.0
Candidatus Phytoplasma mali	37692	species	601943	12	9	0.0
Enterococcus casseliflavus	37734	species	3427276	52	12	1.24609e-05
Rhodococcus opacus	37919	species	8880502	58	33	0.0
Sinomonas atrocyanea	37927	species	4492204	15	10	0.0
Methanosarcina siciliae	38027	species	5222724	8	7	0.0
Corynebacterium jeikeium	38289	species	2476822	11	4	0.0
Streptomyces pristinaespiralis	38300	species	8532592	42	21	0.0
Corynebacterium vitaeruminis	38305	species	2931780	35	20	0.0
Pseudothermotoga elfii	38322	species	2169860	11	2	0.0
Bartonella henselae	38323	species	3858658	6	5	0.0
Acholeplasma palmae	38986	species	1554229	33	26	0.0
Methanococcus maripaludis	39152	species	1742753	33	32	0.0
[Eubacterium] eligens	39485	species	2831389	9869	9544	0.0387064
[Eubacterium] rectale	39491	species	3449685	13346	12942	0.0379426
Cotesia congregata bracovirus	39640	species	567670	3	1	0.0
Mesorhizobium ciceri	39645	species	6838036	28	14	0.0
Methanosalsum zhilinae	39669	species	2138444	13	10	0.0
Thiomicrospira crunogena	39765	species	2427734	10	7	0.0
Sulfurimonas denitrificans	39766	species	2201561	7	7	0.0
Blattabacterium sp. (Mastotermes darwiniensis)	39768	species	590336	4	2	0.0
Dialister pneumosintes	39950	species	1274073	96	83	0.0
Erythrobacter litoralis	39960	species	3151875	38	23	0.0
Oligotropha carboxidovorans	40137	species	5740737	18	7	0.0
Acinetobacter johnsonii	40214	species	4081329	26	6	6.99266e-42
Aliivibrio salmonicida	40269	species	4655660	14	8	0.0
Stenotrophomonas	40323	genus	0	1	0	0.0
Stenotrophomonas maltophilia	40324	species	6512435	92	46	0.0
Listeria phage A500	40522	species	38867	1	1	0.0
Leptotrichia buccalis	40542	species	2465610	27	21	0.0
Actinosynnema mirum	40567	species	8248144	39	25	0.0
Xenorhabdus bovienii	40576	species	4523083	32	17	0.0
Xenorhabdus poinarii	40577	species	3659523	13	6	0.0
Thioploca ingrica	40754	species	4810005	17	10	0.0
Borrelia duttonii	40834	species	1574881	6	1	0.0
Rhodospirillaceae	41295	family	0	1	0	0.0
Sphingomonadaceae	41297	family	0	1	0	0.0
Cyanothece sp. PCC 8801	41431	species	4787694	14	4	0.0
Burkholderia plantarii	41899	species	8081051	39	4	0.0
Streptomyces sampsonii	42239	species	7070328	20	6	0.0
Nitrospira moscoviensis	42253	species	4589485	25	16	0.0
Rubrobacter radiotolerans	42256	species	3267233	6	4	0.0
Halobacteroides halobius	42422	species	2649255	24	20	0.0
Roseobacter litoralis	42443	species	4745450	5	1	0.0
Marinovum algicola	42444	species	5252390	17	8	0.0
Streptomyces collinus	42684	species	8377286	33	14	0.0
Corynebacterium argentoratense	42817	species	2031902	9	1	0.0
Ammonifex degensii	42838	species	2157067	10	5	0.0
Rickettsia felis	42862	species	1587240	5	3	0.0
Methanococcus aeolicus	42879	species	1569500	11	11	0.0
Sulfolobus islandicus	43080	species	2647110	10	9	0.0
Pseudomonas alcaligenes	43263	species	4406305	31	15	0.0
Butyrivibrio proteoclasticus	43305	species	4404886	489	346	0
Pseudomonas denitrificans	43306	species	5696307	31	16	0.0
Kutzneria albida	43357	species	9874926	45	24	0.0
Pseudoalteromonas luteoviolacea	43657	species	18666577	22	17	0.0
Pseudoalteromonas rubra	43658	species	5913780	14	6	0.0
Paenarthrobacter aurescens	43663	species	5226648	22	2	4.26554e-30
Brachybacterium	43668	genus	0	1	0	0.0
Brachybacterium faecium	43669	species	3614992	15	9	0.0
Jonesia denitrificans	43674	species	2749646	6	4	0.0
Rothia mucilaginosa	43675	species	2278659	18	12	0.0
Lactococcus phage r1t	43685	species	33350	1	1	0.0
Metallosphaera sedula	43687	species	6574588	1	1	0.0
Rhodococcus equi	43767	species	5043170	16	10	0.0
Corynebacterium urealyticum	43771	species	2342642	13	9	0.0
Syntrophus	43773	genus	0	1	0	0.0
Tolumonas auensis	43948	species	3471292	30	17	0.0
Cyanothece	43988	genus	0	1	0	0.0
Cyanothece sp. ATCC 51142	43989	species	5460377	21	19	0.0
Caldicellulosiruptor	44000	genus	0	1	0	0.0
Caldicellulosiruptor saccharolyticus	44001	species	2970275	36	24	0.0
Ferrimonas balearica	44012	species	4279159	22	16	0.0
Paenibacillus	44249	genus	0	3	0	0.0
Paenibacillus durus	44251	species	5814491	56	34	0.0
Bradyrhizobium oligotrophicum	44255	species	8264165	35	24	0.0
Borrelia recurrentis	44449	species	1242163	7	2	0.0
Nitrosomonas communis	44574	species	4067838	23	18	0.0
Nitrosomonas ureae	44577	species	3307820	11	5	0.0
Sulfurospirillum barnesii	44674	species	2510109	9	7	0.0
Desulfovibrio fairfieldensis	44742	species	3699310	534	473	0.0
Capnocytophaga haemolytica	45243	species	2688484	50	37	0.0
Mycoplasma bovoculi	45362	species	760240	7	5	0.0
Psychrobacter urativorans	45610	species	2931580	5	2	0.0
Streptococcus cristatus	45634	species	2142100	28	9	2.58325e-51
Vibrio scophthalmi	45658	species	9728927	14	10	0.0
Desulfohalobium retbaense	45663	species	2909567	21	11	0.0
Staphylococcus pasteuri	45972	species	2559946	22	10	0.0
Anabaena sp. 90	46234	species	5305675	18	10	0.0
Spodoptera litura nucleopolyhedrovirus	46242	species	139342	1	1	0.0
Thermoanaerobacter wiegelii	46354	species	2785056	37	14	0.0
Spirochaeta africana	46355	species	3285855	25	16	0.0
Sphingobium chlorophenolicum	46429	species	4573221	13	3	0.0
Thermosipho melanesiensis	46541	species	1915238	13	9	0.0
Hydrogenophaga	47420	genus	0	3	0	0.0
Borrelia miyamotoi	47466	species	922629	4	2	0.0
Lactobacillus rhamnosus	47715	species	3484485	27	15	3.84801e-16
Bibersteinia trehalosi	47735	species	2411529	25	12	5.32037e-17
Streptomyces lydicus	47763	species	8750753	37	25	0.0
Spiroplasma kunkelii	47834	species	1514561	21	10	0.0
Micromonospora aurantiaca	47850	species	7025559	27	8	0.0
Pseudomonas azotoformans	47878	species	6859618	30	12	0.0
Pseudomonas corrugata	47879	species	6124363	22	7	0.0
Pseudomonas fulva	47880	species	4920769	26	7	0.0
Pseudomonas oryzihabitans	47885	species	4834356	22	10	0.0
Serratia fonticola	47917	species	12326310	34	24	0.0
Acinetobacter pittii	48296	species	6018266	45	19	1.81471e-44
Xanthomonas fragariae	48664	species	8565300	18	8	0.0
Ralstonia	48736	genus	0	2	0	0.0
Novosphingobium aromaticivorans	48935	species	4233314	16	8	0.0
Candidatus Arthromitus sp. SFB-mouse	49118	species	1603201	22	2	0.0
Rubrobacter xylanophilus	49319	species	3225748	20	16	0.0
Desulfitobacterium hafniense	49338	species	5503334	64	44	0.0
Mycoplasma crocodyli	50052	species	934379	8	5	0.0
Thermoplasma volcanium	50339	species	1584804	3	3	0.0
Syntrophobotulus glycolicus	51197	species	3406739	40	32	0.0
Wigglesworthia glossinidia	51229	species	711269	12	8	0.0
Mycoplasma yeatsii	51365	species	895051	10	8	0.0
Haloarcula hispanica	51589	species	3895750	4	1	0.0
Pediococcus damnosus	51663	species	11570178	24	13	0.0
Aerococcus urinaeequi	51665	species	4067667	20	11	0.0
Tetragenococcus halophilus	51669	species	2476095	36	19	4.1677e-46
Meiothermus silvanus	52022	species	3721669	11	6	0.0
Prevotella dentalis	52227	species	3350206	836	689	1.32216e-05
Lactobacillus gallinarum	52242	species	2374782	16	3	0.0
Brachyspira pilosicoli	52584	species	2635825	89	49	3.9351e-35
Caldicellulosiruptor kristjanssonii	52765	species	2802443	39	7	0.0
Caldicellulosiruptor lactoaceticus	52766	species	2674809	45	7	0.0
Actinomyces meyeri	52773	species	2049088	17	10	0.0
Pantoea	53335	genus	0	4	0	0.0
Enterococcus durans	53345	species	6143683	118	29	2.00889e-28
Enterococcus mundtii	53346	species	3351060	73	26	1.30824e-27
Intrasporangium calvum	53358	species	4024382	12	6	0.0
Hyphomicrobium denitrificans	53399	species	3723828	37	28	0.0
Pseudomonas citronellolis	53408	species	14631203	63	30	0.0
Pseudomonas resinovorans	53412	species	6484828	32	12	0.0
Xanthomonas axonopodis	53413	species	5343358	30	9	0.0
Treponema paraluiscuniculi	53435	species	1133390	4	1	0.0
Nocardiopsis alba	53437	species	5848211	29	19	0.0
Lactobacillus lindneri	53444	species	2842174	11	8	0.0
Nakamurella multipartita	53461	species	6060298	24	15	0.0
Acidimicrobium ferrooxidans	53635	species	2158157	6	4	0.0
Octadecabacter arcticus	53946	species	5478249	9	5	0.0
Thermococcus peptonophilus	53952	species	1896106	3	2	0.0
Pyrococcus horikoshii	53953	species	1738505	7	6	0.0
Methanolacinia petrolearia	54120	species	2843290	6	6	0.0
Hyperthermus butylicus	54248	species	1667163	1	0	0.0
