"species","tax_abundance"
"Methanobrevibacter smithii",0.255426943044842
"Lachnospira pectinoschiza",0.252390518510234
"Eshraghiella crossota",0.251808614488362
"Parabacteroides merdae",0.243764283752161
"Blautia obeum",0.241018580285062
"Alistipes finegoldii",0.223841530128901
"Bacteroides thetaiotaomicron",0.21519292016102
"Blautia wexlerae",0.198325307606443
"Roseburia intestinalis",0.187306853299606
"Phascolarctobacterium succinatutens",0.161518325063427
"Bacteroides fragilis",0.160868528876498
"Leyella stercorea",0.160458623079702
"Bacteroides eggerthii",0.157621496653476
"Dorea formicigenerans",0.141440626031556
"Bacteroides cellulosilyticus",0.140707735300932
"Bifidobacterium bifidum",0.135573517785375
"Odoribacter splanchnicus",0.129329454947231
"[Ruminococcus] lactaris",0.125832978386561
"Bacteroides xylanisolvens",0.124137278435379
"Agathobaculum butyriciproducens",0.122066330387854
"Bifidobacterium pseudocatenulatum",0.116695341230079
"Roseburia hominis",2.16597429149024
"Streptococcus salivarius",2.13380734726906
"Mediterraneibacter gnavus",2.11213336569525
"Coprococcus catus",2.07791444324962
"Streptococcus thermophilus",2.01855020714941
"Prevotella bivia",1.89024954053495
"Alistipes inops",1.7736890371657
"Holdemanella biformis",1.72319838405524
"Phocaeicola massiliensis",1.65476255740054
"Klebsiella pneumoniae",1.54092305447624
"Ruthenibacterium lactatiformans",1.52762101971623
"Gemmiger formicilis",1.49229615003364
"Bacteroides intestinalis",1.30013563698743
"Alistipes shahii",1.27915505885966
"Catenibacterium mitsuokai",1.25576453229698
"Phocaeicola coprocola",1.23642184592765
"Bifidobacterium catenulatum",1.22741993093063
"Adlercreutzia equolifaciens",1.16529956083069
"Flavonifractor plautii",1.12522446983573
"Bacteroides finegoldii",1.05090815140149
"Phascolarctobacterium faecium",1.01586698314387
"Bacteroides faecis",0.974930000747552
"Parasutterella excrementihominis",0.967396155661672
"Slackia isoflavoniconvertens",0.93000609642453
"Bifidobacterium angulatum",0.928246739302721
"Eubacterium ramulus",0.92818197014793
"Ligilactobacillus ruminis",0.889385849577991
"Dialister invisus",0.863378331347405
"Eubacterium ventriosum",0.841404084889976
"Hoylesella buccalis",0.840752171283957
"Finegoldia magna",0.810411394774053
"Cupriavidus metallidurans",0.78959946698846
"Desulfovibrio piger",0.783794647480726
"Acidaminococcus intestini",0.766469037762293
"Paraprevotella xylaniphila",0.738155800255998
"Intestinibacter bartlettii",0.733673911613227
"Bifidobacterium animalis",0.707568938074874
"Bacteroides salyersiae",0.700654714810097
"Streptococcus parasanguinis",0.682197465935304
"Eggerthella lenta",0.58959561112045
"Hoylesella timonensis",0.583462874568459
"Enterococcus faecium",0.569350088665593
"Prevotella corporis",0.568118361214699
"Bacteroides clarus",0.54343198759373
"Klebsiella variicola",0.524161992537641
"Gordonibacter pamelaeae",0.506762021241234
"Monoglobus pectinilyticus",0.505004972332498
"Veillonella parvula",0.504827970666642
"Prevotella disiens",0.482822615528488
"Megasphaera elsdenii",0.481090040637771
"Segatella copri",2.65045066067197
"Faecalibacterium prausnitzii",1.98387585620592
"Phocaeicola vulgatus",1.63415480117264
"Bacteroides uniformis",1.43944308590364
"Ruminococcus bromii",1.10570959403908
"Agathobacter rectalis",1.10399239756147
"Bifidobacterium adolescentis",1.03852511017066
"Collinsella aerofaciens",0.949402789817733
"Alistipes putredinis",0.894851443865439
"Phocaeicola dorei",0.729544144730398
"Fusicatenibacter saccharivorans",0.707974548842294
"Roseburia faecis",0.686103268577273
"Bifidobacterium longum",0.598722004424214
"Akkermansia muciniphila",0.50447841037124
"Anaerostipes hadrus",0.456152351758737
"Bacteroides stercoris",0.450730773561519
"Escherichia coli",0.444030638208096
"Dorea longicatena",0.436477156194266
"[Ruminococcus] torques",0.373696661752642
"Lachnospira eligens",0.355266947274014
"Phocaeicola plebeius",0.351959017090024
"Parabacteroides distasonis",0.337722021868762
"Anaerobutyricum hallii",0.335494786108145
"Coprococcus eutactus",0.299195387737403
"Coprococcus comes",0.291017032928255
"Bacteroides ovatus",0.288552187307723
"Bacteroides caccae",0.276414724513655
"Roseburia inulinivorans",0.270005172066341
"Barnesiella intestinihominis",0.260731237821745
"Methanobrevibacter smithii",0.255426943044842
"Lachnospira pectinoschiza",0.252390518510234
"Eshraghiella crossota",0.251808614488362
"Parabacteroides merdae",0.243764283752161
"Blautia obeum",0.241018580285062
"Alistipes finegoldii",0.223841530128901
"Bacteroides thetaiotaomicron",0.21519292016102
"Blautia wexlerae",0.198325307606443
"Roseburia intestinalis",0.187306853299606
"Phascolarctobacterium succinatutens",0.161518325063427
"Bacteroides fragilis",0.160868528876498
"Leyella stercorea",0.160458623079702
"Bacteroides eggerthii",0.157621496653476
"Dorea formicigenerans",0.141440626031556
"Bacteroides cellulosilyticus",0.140707735300932
"Bifidobacterium bifidum",0.135573517785375
"Odoribacter splanchnicus",0.129329454947231
"[Ruminococcus] lactaris",0.125832978386561
"Bacteroides xylanisolvens",0.124137278435379
"Agathobaculum butyriciproducens",0.122066330387854
"Bifidobacterium pseudocatenulatum",0.116695341230079
"Roseburia hominis",2.16597429149024
"Streptococcus salivarius",2.13380734726906
"Mediterraneibacter gnavus",2.11213336569525
"Coprococcus catus",2.07791444324962
"Streptococcus thermophilus",2.01855020714941
"Prevotella bivia",1.89024954053495
"Alistipes inops",1.7736890371657
"Holdemanella biformis",1.72319838405524
"Phocaeicola massiliensis",1.65476255740054
"Klebsiella pneumoniae",1.54092305447624
"Ruthenibacterium lactatiformans",1.52762101971623
"Gemmiger formicilis",1.49229615003364
"Bacteroides intestinalis",1.30013563698743
"Alistipes shahii",1.27915505885966
"Catenibacterium mitsuokai",1.25576453229698
"Phocaeicola coprocola",1.23642184592765
"Bifidobacterium catenulatum",1.22741993093063
"Adlercreutzia equolifaciens",1.16529956083069
"Flavonifractor plautii",1.12522446983573
"Bacteroides finegoldii",1.05090815140149
"Phascolarctobacterium faecium",1.01586698314387
"Bacteroides faecis",0.974930000747552
"Parasutterella excrementihominis",0.967396155661672
"Slackia isoflavoniconvertens",0.93000609642453
"Bifidobacterium angulatum",0.928246739302721
"Eubacterium ramulus",0.92818197014793
"Ligilactobacillus ruminis",0.889385849577991
"Dialister invisus",0.863378331347405
"Eubacterium ventriosum",0.841404084889976
"Hoylesella buccalis",0.840752171283957
"Finegoldia magna",0.810411394774053
"Cupriavidus metallidurans",0.78959946698846
"Desulfovibrio piger",0.783794647480726
"Acidaminococcus intestini",0.766469037762293
"Paraprevotella xylaniphila",0.738155800255998
"Intestinibacter bartlettii",0.733673911613227
"Bifidobacterium animalis",0.707568938074874
"Bacteroides salyersiae",0.700654714810097
"Streptococcus parasanguinis",0.682197465935304
"Eggerthella lenta",0.58959561112045
"Hoylesella timonensis",0.583462874568459
"Enterococcus faecium",0.569350088665593
"Prevotella corporis",0.568118361214699
"Bacteroides clarus",0.54343198759373
"Klebsiella variicola",0.524161992537641
"Gordonibacter pamelaeae",0.506762021241234
"Monoglobus pectinilyticus",0.505004972332498
"Veillonella parvula",0.504827970666642
"Prevotella disiens",0.482822615528488
"Megasphaera elsdenii",0.481090040637771
"Segatella copri",2.65045066067197
"Faecalibacterium prausnitzii",1.98387585620592
"Phocaeicola vulgatus",1.63415480117264
"Bacteroides uniformis",1.43944308590364
"Ruminococcus bromii",1.10570959403908
"Agathobacter rectalis",1.10399239756147
"Bifidobacterium adolescentis",1.03852511017066
"Collinsella aerofaciens",0.949402789817733
"Alistipes putredinis",0.894851443865439
"Phocaeicola dorei",0.729544144730398
"Fusicatenibacter saccharivorans",0.707974548842294
"Roseburia faecis",0.686103268577273
"Bifidobacterium longum",0.598722004424214
"Akkermansia muciniphila",0.50447841037124
"Anaerostipes hadrus",0.456152351758737
"Bacteroides stercoris",0.450730773561519
"Escherichia coli",0.444030638208096
"Dorea longicatena",0.436477156194266
"[Ruminococcus] torques",0.373696661752642
"Lachnospira eligens",0.355266947274014
"Phocaeicola plebeius",0.351959017090024
"Parabacteroides distasonis",0.337722021868762
"Anaerobutyricum hallii",0.335494786108145
"Coprococcus eutactus",0.299195387737403
"Coprococcus comes",0.291017032928255
"Bacteroides ovatus",0.288552187307723
"Bacteroides caccae",0.276414724513655
"Roseburia inulinivorans",0.270005172066341
"Barnesiella intestinihominis",0.260731237821745
"Methanobrevibacter smithii",0.255426943044842
"Lachnospira pectinoschiza",0.252390518510234
"Eshraghiella crossota",0.251808614488362
"Parabacteroides merdae",0.243764283752161
"Blautia obeum",0.241018580285062
"Alistipes finegoldii",0.223841530128901
"Bacteroides thetaiotaomicron",0.21519292016102
"Blautia wexlerae",0.198325307606443
"Roseburia intestinalis",0.187306853299606
"Phascolarctobacterium succinatutens",0.161518325063427
"Bacteroides fragilis",0.160868528876498
"Leyella stercorea",0.160458623079702
"Bacteroides eggerthii",0.157621496653476
"Dorea formicigenerans",0.141440626031556
"Bacteroides cellulosilyticus",0.140707735300932
"Bifidobacterium bifidum",0.135573517785375
"Odoribacter splanchnicus",0.129329454947231
"[Ruminococcus] lactaris",0.125832978386561
"Bacteroides xylanisolvens",0.124137278435379
"Agathobaculum butyriciproducens",0.122066330387854
"Bifidobacterium pseudocatenulatum",0.116695341230079
"Roseburia hominis",2.16597429149024
"Streptococcus salivarius",2.13380734726906
"Mediterraneibacter gnavus",2.11213336569525
"Coprococcus catus",2.07791444324962
"Streptococcus thermophilus",2.01855020714941
"Prevotella bivia",1.89024954053495
"Alistipes inops",1.7736890371657
"Holdemanella biformis",1.72319838405524
"Phocaeicola massiliensis",1.65476255740054
"Klebsiella pneumoniae",1.54092305447624
"Ruthenibacterium lactatiformans",1.52762101971623
"Gemmiger formicilis",1.49229615003364
"Bacteroides intestinalis",1.30013563698743
"Alistipes shahii",1.27915505885966
"Catenibacterium mitsuokai",1.25576453229698
"Phocaeicola coprocola",1.23642184592765
"Bifidobacterium catenulatum",1.22741993093063
"Adlercreutzia equolifaciens",1.16529956083069
"Flavonifractor plautii",1.12522446983573
"Bacteroides finegoldii",1.05090815140149
"Phascolarctobacterium faecium",1.01586698314387
"Bacteroides faecis",0.974930000747552
"Parasutterella excrementihominis",0.967396155661672
"Slackia isoflavoniconvertens",0.93000609642453
"Bifidobacterium angulatum",0.928246739302721
"Eubacterium ramulus",0.92818197014793
"Ligilactobacillus ruminis",0.889385849577991
"Dialister invisus",0.863378331347405
"Eubacterium ventriosum",0.841404084889976
"Hoylesella buccalis",0.840752171283957
"Finegoldia magna",0.810411394774053
"Cupriavidus metallidurans",0.78959946698846
"Desulfovibrio piger",0.783794647480726
"Acidaminococcus intestini",0.766469037762293
"Paraprevotella xylaniphila",0.738155800255998
"Intestinibacter bartlettii",0.733673911613227
"Bifidobacterium animalis",0.707568938074874
"Bacteroides salyersiae",0.700654714810097
"Streptococcus parasanguinis",0.682197465935304
"Eggerthella lenta",0.58959561112045
"Hoylesella timonensis",0.583462874568459
"Enterococcus faecium",0.569350088665593
"Prevotella corporis",0.568118361214699
"Bacteroides clarus",0.54343198759373
"Klebsiella variicola",0.524161992537641
"Gordonibacter pamelaeae",0.506762021241234
"Monoglobus pectinilyticus",0.505004972332498
"Veillonella parvula",0.504827970666642
"Prevotella disiens",0.482822615528488
"Megasphaera elsdenii",0.481090040637771
"Segatella copri",2.65045066067197
"Faecalibacterium prausnitzii",1.98387585620592
"Phocaeicola vulgatus",1.63415480117264
"Bacteroides uniformis",1.43944308590364
"Ruminococcus bromii",1.10570959403908
"Agathobacter rectalis",1.10399239756147
"Bifidobacterium adolescentis",1.03852511017066
"Collinsella aerofaciens",0.949402789817733
"Alistipes putredinis",0.894851443865439
"Phocaeicola dorei",0.729544144730398
"Fusicatenibacter saccharivorans",0.707974548842294
"Roseburia faecis",0.686103268577273
"Bifidobacterium longum",0.598722004424214
"Akkermansia muciniphila",0.50447841037124
"Anaerostipes hadrus",0.456152351758737
"Bacteroides stercoris",0.450730773561519
"Escherichia coli",0.444030638208096
"Dorea longicatena",0.436477156194266
"[Ruminococcus] torques",0.373696661752642
"Lachnospira eligens",0.355266947274014
"Phocaeicola plebeius",0.351959017090024
"Parabacteroides distasonis",0.337722021868762
"Anaerobutyricum hallii",0.335494786108145
"Coprococcus eutactus",0.299195387737403
"Coprococcus comes",0.291017032928255
"Bacteroides ovatus",0.288552187307723
"Bacteroides caccae",0.276414724513655
"Roseburia inulinivorans",0.270005172066341
"Barnesiella intestinihominis",0.260731237821745
"Methanobrevibacter smithii",0.255426943044842
"Lachnospira pectinoschiza",0.252390518510234
"Eshraghiella crossota",0.251808614488362
"Parabacteroides merdae",0.243764283752161
"Blautia obeum",0.241018580285062
"Alistipes finegoldii",0.223841530128901
"Bacteroides thetaiotaomicron",0.21519292016102
"Blautia wexlerae",0.198325307606443
"Roseburia intestinalis",0.187306853299606
"Phascolarctobacterium succinatutens",0.161518325063427
"Bacteroides fragilis",0.160868528876498
"Leyella stercorea",0.160458623079702
"Bacteroides eggerthii",0.157621496653476
"Dorea formicigenerans",0.141440626031556
"Bacteroides cellulosilyticus",0.140707735300932
"Bifidobacterium bifidum",0.135573517785375
"Odoribacter splanchnicus",0.129329454947231
"[Ruminococcus] lactaris",0.125832978386561
"Bacteroides xylanisolvens",0.124137278435379
"Agathobaculum butyriciproducens",0.122066330387854
"Bifidobacterium pseudocatenulatum",0.116695341230079
"Roseburia hominis",2.16597429149024
"Streptococcus salivarius",2.13380734726906
"Mediterraneibacter gnavus",2.11213336569525
"Coprococcus catus",2.07791444324962
"Streptococcus thermophilus",2.01855020714941
"Prevotella bivia",1.89024954053495
"Alistipes inops",1.7736890371657
"Holdemanella biformis",1.72319838405524
"Phocaeicola massiliensis",1.65476255740054
"Klebsiella pneumoniae",1.54092305447624
"Ruthenibacterium lactatiformans",1.52762101971623
"Gemmiger formicilis",1.49229615003364
"Bacteroides intestinalis",1.30013563698743
"Alistipes shahii",1.27915505885966
"Catenibacterium mitsuokai",1.25576453229698
"Phocaeicola coprocola",1.23642184592765
"Bifidobacterium catenulatum",1.22741993093063
"Adlercreutzia equolifaciens",1.16529956083069
"Flavonifractor plautii",1.12522446983573
"Bacteroides finegoldii",1.05090815140149
"Phascolarctobacterium faecium",1.01586698314387
"Bacteroides faecis",0.974930000747552
"Parasutterella excrementihominis",0.967396155661672
"Slackia isoflavoniconvertens",0.93000609642453
"Bifidobacterium angulatum",0.928246739302721
"Eubacterium ramulus",0.92818197014793
"Ligilactobacillus ruminis",0.889385849577991
"Dialister invisus",0.863378331347405
"Eubacterium ventriosum",0.841404084889976
"Hoylesella buccalis",0.840752171283957
"Finegoldia magna",0.810411394774053
"Cupriavidus metallidurans",0.78959946698846
"Desulfovibrio piger",0.783794647480726
"Acidaminococcus intestini",0.766469037762293
"Paraprevotella xylaniphila",0.738155800255998
"Intestinibacter bartlettii",0.733673911613227
"Bifidobacterium animalis",0.707568938074874
"Bacteroides salyersiae",0.700654714810097
"Streptococcus parasanguinis",0.682197465935304
"Eggerthella lenta",0.58959561112045
"Hoylesella timonensis",0.583462874568459
"Enterococcus faecium",0.569350088665593
"Prevotella corporis",0.568118361214699
"Bacteroides clarus",0.54343198759373
"Klebsiella variicola",0.524161992537641
"Gordonibacter pamelaeae",0.506762021241234
"Monoglobus pectinilyticus",0.505004972332498
"Veillonella parvula",0.504827970666642
"Prevotella disiens",0.482822615528488
"Megasphaera elsdenii",0.481090040637771
"Coprobacter fastidiosus",0.477805001070455
"Alistipes indistinctus",0.473249643977387
"Mitsuokella multacida",0.456203258446508
"Clostridium disporicum",0.418996615155773
"Turicibacter sanguinis",0.410613278064388
"Enterocloster bolteae",0.384336046875995
"Fusobacterium mortiferum",0.381995159248328
"Parabacteroides johnsonii",0.376889194745155
"Stenotrophomonas maltophilia",0.37553890169607
"Parabacteroides goldsteinii",0.362977571351525
"Megamonas funiformis",0.34315592496987
"Peptoniphilus lacrimalis",0.335735217121786
"Faecalitalea cylindroides",0.33037241461815
"Butyricimonas virosa",0.320919284561914
"Haemophilus parainfluenzae",0.320407336821027
"Enterocloster clostridioformis",0.317518938732456
"Streptococcus lutetiensis",0.317478017246405
"Klebsiella quasipneumoniae",0.306789076869918
"Dialister succinatiphilus",0.297242458384665
"Bilophila wadsworthia",0.288746297230122
"Anaerococcus vaginalis",0.275347213129472
"Enterococcus faecalis",0.269965063392635
"Thomasclavelia ramosa",0.252894401027769
"[Clostridium] innocuum",0.248863855033873
"Intestinimonas butyriciproducens",0.248381206520245
"Comamonas kerstersii",0.237620293972288
"Phocaeicola coprophilus",0.233774961779204
"Bifidobacterium breve",0.229146843778541
"Alistipes onderdonkii",0.219984293390263
"Treponema succinifaciens",0.215978267810628
"Porphyromonas asaccharolytica",0.212840965479092
"Veillonella atypica",0.212409236841815
"Collinsella intestinalis",0.203703167486289
"Sellimonas intestinalis",0.203203746730929
"Campylobacter ureolyticus",0.196675389417533
"Campylobacter hominis",0.188186651661821
"Bifidobacterium dentium",0.185831334802678
"Eisenbergiella massiliensis",0.176755823765684
"Ezakiella coagulans",0.175100974180531
"Methanosphaera stadtmanae",0.173148353509804
"Enorma massiliensis",0.171993017472496
"Lactococcus petauri",0.171439243518827
"Eisenbergiella tayi",0.171132796335869
"Sarcina ventriculi",0.167367022099935
"Victivallis vadensis",0.167028758693554
"Butyricimonas synergistica",0.160125334154265
"Leuconostoc citreum",0.154344779881462
"Ligilactobacillus salivarius",0.152080156077715
"Hungatella hathewayi",0.145491622837552
"Gardnerella vaginalis",0.145123863019882
"Veillonella dispar",0.144222105646988
"Enterococcus hirae",0.142687016363275
"Anaerotignum lactatifermentans",0.142549822673645
"Coprobacillus cateniformis",0.139306029366079
"Lactococcus lactis",0.138289777665291
"[Lactobacillus] rogosae",0.136171905177167
"Lactobacillus delbrueckii",0.133649770627439
"[Clostridium] symbiosum",0.130689435164578
"Klebsiella michiganensis",0.129634152624627
"Streptococcus vestibularis",0.123919202638986
"Ruminococcus callidus",0.120093913622744
"Tractidigestivibacter scatoligenes",0.11807543348552
"Megamonas hypermegale",0.11653711966294
"Lactococcus garvieae",0.114407242147021
"Citrobacter freundii",0.111519412412421
"Thomasclavelia spiroformis",0.107822849771518
"Lactobacillus iners",0.106431101679591
"Streptococcus infantarius",0.100086496685364
"Coprobacter secundus",0.0986871164115146
"Escherichia marmotae",0.0980342400834626
"Clostridium perfringens",0.094995993730067
"Segatella buccae",0.0948686824401297
"Blautia hydrogenotrophica",0.0847911981460347
"Pseudomonas lundensis",0.0826363826496701
"Corynebacterium amycolatum",0.0824640554052646
"Treponema berlinense",0.0817423038549416
"Anaerobiospirillum thomasii",0.0805817250422102
"Turicimonas muris",0.0797906227081285
"Streptococcus mitis",0.0758991726498126
"Fannyhessea vaginae",0.0752206623976753
"Paraprevotella clara",0.0748056828040085
"Limosilactobacillus mucosae",0.0742380479728362
"Peptoniphilus harei",0.0727157292549233
"Hallella colorans",0.0712964101957783
"Schaalia turicensis",0.0697695794432638
"Blautia hansenii",0.0689884639004212
"Lacrimispora saccharolytica",0.0646308359946317
"Lactobacillus paragasseri",0.0643519017835883
"Acidaminococcus fermentans",0.0638549400290913
"Mitsuokella jalaludinii",0.0635807614329235
"Eubacterium coprostanoligenes",0.0617226615076132
"Streptococcus oralis",0.0615546027175346
"Weissella confusa",0.0612875807418017
"Bifidobacterium ruminantium",0.0597281334306772
"Holdemania filiformis",0.0590013478880224
"Lactobacillus amylovorus",0.0588775859106509
"Criibacterium bergeronii",0.0585729597802189
"Anaerotruncus colihominis",0.0564234566536427
"Stenotrophomonas pavanii",0.0547907728734343
"Negativicoccus succinicivorans",0.054650621423333
"Limosilactobacillus fermentum",0.0539500149606153
"Oxalobacter formigenes",0.0531530435018336
"Enterocloster citroniae",0.0520974129900635
"Odoribacter laneus",0.0512071502862959
"Citrobacter youngae",0.0497541475549595
"Veillonella seminalis",0.0496141584917075
"Candidatus Methanomassiliicoccus intestinalis",0.0495067975861264
"Megasphaera micronuciformis",0.0492127034027846
"Klebsiella aerogenes",0.048334260141842
"Brachyspira pilosicoli",0.0477644910835057
"Sneathia vaginalis",0.0465240295399253
"Anaerococcus tetradius",0.0464246255899652
"Staphylococcus epidermidis",0.0458276799324743
"Lactobacillus acidophilus",0.0457737327012882
"Dielma fastidiosa",0.0454239282295383
"Cetobacterium somerae",0.0448138292372452
"Streptococcus mutans",0.0441682139211741
"Streptococcus gordonii",0.0431528669471183
"Limosilactobacillus reuteri",0.042624703719413
"Alloscardovia omnicolens",0.0421171404234615
"Dialister pneumosintes",0.0411164894592773
"Rothia mucilaginosa",0.040959426578716
"Enterocloster lavalensis",0.0400648026281357
"Leuconostoc mesenteroides",0.03987418366505
"Faecalicoccus pleomorphus",0.0385575858872177
"Romboutsia ilealis",0.0384730171358573
"Veillonella infantium",0.0379684811947412
"Blautia producta",0.0372259209295724
"Weissella cibaria",0.0369817607024241
