Total Number of Aligned Reads:	88096	Total Number of Mapped Genomes:	4708
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|435590|org|Bacteroides_vulgatus_ATCC_8482|accession|NC_009614.1	0.24826570212020094	0.2520432255721032	22204.0	0.2520432255721032	0.0	0.23848922011133605	0.244806250740114	21566.451465201084	0.24441518343625135	0.0059367054122775155
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703852.1	0.12239318625060025	0.12838267344714857	11310.0	0.12820105339629495	0.00018162005085361425	0.07342621343885394	0.0699978973154825	6166.534761904747	0.1097212132219397	0.011566926988739557
ti|515619|org|[Eubacterium]_rectale_ATCC_33656|accession|NC_012781.1	0.10548418545807575	0.09057164911006176	7979.0	0.09057164911006176	0.0	0.10319838010518555	0.0838763210299658	7389.168377455867	0.08318198329095532	0.00216808935706502
ti|367928|org|Bifidobacterium_adolescentis_ATCC_15703|accession|NC_008618.1	0.06005193655331179	0.04826552851434798	4252.0	0.04826552851434798	0.0	0.05981420920095713	0.04814113769826856	4241.041666666667	0.048186069742099526	6.810751907010534e-05
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703853.1	0.05011444626907095	0.05263576098801308	4637.0	0.05218171086087904	0.0004540501271340356	0.04021181474918023	0.039161674817947544	3449.9869047619068	0.06390755539411551	0.007242099527787868
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703854.1	0.0458370725822415	0.042022339266254996	3702.0	0.04188612422811478	0.00013621503814021069	0.037517602633406616	0.03677612771390535	3239.829747084206	0.058708681438430804	0.010670177987649836
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703855.1	0.02415546228698333	0.021011169633127498	1851.0	0.020965764620414093	4.540501271340356e-05	0.02565859817204732	0.02517195827720774	2217.548836388893	0.03821966945150745	0.01020477660733745
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499579.1	0.021089885748394602	0.02525653832183073	2225.0	0.02525653832183073	0.0	0.010493243884541006	0.011948437202705293	1052.6095238095254	0.01773065746458409	0.005550762804213585
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499577.1	0.01964320662271549	0.021226843443516163	1870.0	0.021226843443516163	0.0	0.02234671411223628	0.022874423788767192	2015.1452380952344	0.024541409371594623	0.0024405194333454415
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362249.1	0.01915628040699946	0.015744188158372686	1387.0	0.015085815474028333	0.0006583726843443516	0.020938246883579984	0.016726260745853025	1473.516666666668	0.01774200871776244	0.0008853977479113695
