Total Number of Aligned Reads:	863010	Total Number of Mapped Genomes:	8737
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|435590|org|Bacteroides_vulgatus_ATCC_8482|accession|NC_009614.1	0.31754181457281133	0.28856096684858806	249031.0	0.2885516969675902	9.26988099790269e-06	0.3048590025538978	0.27921511895998774	240965.439813659	0.2784278281827557	0.00824208294226023
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703852.1	0.11455086527809523	0.12139720281340888	104767.0	0.12120021784220344	0.00019698497120543214	0.0694019043801625	0.06646977547586053	57364.08093342239	0.10350980869283091	0.011350969281931843
ti|515619|org|[Eubacterium]_rectale_ATCC_33656|accession|NC_012781.1	0.06456635898636309	0.05939096881843779	51255.0	0.05939096881843779	0.0	0.06318249082189066	0.051626689300847885	44554.34913352473	0.050956535845471086	0.001987230738925389
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703853.1	0.0493533126486961	0.05128214041552242	44257.0	0.05095074216984739	0.0003313982456750211	0.03873020703948352	0.037717531795366285	32550.607114719056	0.06183010625601094	0.006828426090080069
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703854.1	0.044374535174414725	0.040066743143184896	34578.0	0.03995318710096059	0.00011355604222430795	0.036006904261064364	0.03507301633352825	30268.363825998214	0.05650108341734163	0.010004519066986477
ti|367928|org|Bifidobacterium_adolescentis_ATCC_15703|accession|NC_008618.1	0.03674875183706527	0.02956628544281063	25516.0	0.02956628544281063	0.0	0.03658623903016124	0.029489361028885476	25449.613461538454	0.029475904103081076	7.763525335743502e-05
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362248.1	0.02526285641253109	0.02031842041227796	17535.0	0.02030567432590584	1.2746086372116198e-05	0.025318951464080287	0.02041343669250616	17616.99999999974	0.02031146800152953	0.0002838901055607699
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362249.1	0.02444571096190463	0.020379833373889062	17588.0	0.01952005191133359	0.0008597814625554744	0.026793508145892677	0.02166050605825372	18693.233333333545	0.023082003684777697	0.0010579251688856443
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703855.1	0.02185496570267346	0.020122594176197262	17366.0	0.02004380018771509	7.879398848217287e-05	0.02395174597081074	0.024124652912890163	20819.816710353338	0.036311282603909575	0.00971947022630097
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362220.1	0.021546076506588956	0.017155073521743665	14805.0	0.017155073521743665	0.0	0.021225944301553782	0.0171753127619225	14822.466666666736	0.016958088550538233	0.0008864323704244446
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362247.1	0.0213199490816355	0.017317296439206962	14945.0	0.017295280471836944	2.2015967370018886e-05	0.020451012282994667	0.016641213118426857	14361.533333333562	0.016260530005446056	0.0011355604222430796
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362246.1	0.016056141314553324	0.012732181550619344	10988.0	0.012732181550619344	0.0	0.01438356948873678	0.011743278454267357	10134.566738817271	0.011217714742586992	0.0026569796410238584
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362244.1	0.014932537001091118	0.012078654940267204	10424.0	0.012078654940267204	0.0	0.014932204551087685	0.012072861264643514	10419.0	0.012072861264643514	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362243.1	0.012900604568428578	0.010476124262754776	9041.0	0.010476124262754776	0.0	0.012920361505924368	0.010480366060979246	9044.6607142857	0.010490029084251631	0.0004287319961529994
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499579.1	0.012400497451563167	0.015500399763618035	13377.0	0.015499241028493297	1.1587351247378362e-06	0.006184674990144934	0.007446013832454844	6425.984397546855	0.010826062270425603	0.003551523157321468
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362242.1	0.011953048140217878	0.009604755448951924	8289.0	0.009604755448951924	0.0	0.01149708028852503	0.009370690953754863	8086.999999999984	0.009268722262777952	0.0005167958656330749
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362240.1	0.011635084941986135	0.009412405418245444	8123.0	0.009412405418245444	0.0	0.011653992361780358	0.009435715306504746	8143.11666666666	0.009412405418245444	0.00010196869097692959
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499577.1	0.011572151735568031	0.012951182489194794	11177.0	0.012951182489194794	0.0	0.013158728212072441	0.013909611018972772	12004.133405483692	0.014972016546737582	0.0014843396947891681
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703856.1	0.011443050694977547	0.011086777673491616	9568.0	0.011054333089998957	3.244458349265941e-05	0.01633579770334882	0.015670500229902636	13523.798403408275	0.026743606678949258	0.003203902619900117
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362239.1	0.01120557643887807	0.009012641800210889	7778.0	0.009012641800210889	0.0	0.011243312373819607	0.00911982479924914	7870.5	0.009230484003661603	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362245.1	0.011046160387501187	0.008882863466240253	7666.0	0.008862006233994971	2.085723224528105e-05	0.014403703126382604	0.011729076968153538	10122.310714286185	0.009811010301155259	0.007078712877023441
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362241.1	0.010733634102667117	0.008688195965284296	7498.0	0.008688195965284296	0.0	0.009892688681267602	0.007991796155316566	6896.999999999749	0.007649969293519195	0.0010092582936466552
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703857.1	0.010086975407512177	0.009074054761821996	7831.0	0.009050880059327238	2.3174702494756724e-05	0.015200206458531052	0.015242519870717158	13154.447073627614	0.024514200298953664	0.0065619170113903665
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000001.1	0.008061239979629013	0.006603631475880928	5699.0	0.006600155270506715	3.4762053742135087e-06	0.0075544866010275324	0.00609934305236211	5263.794047619025	0.006001089211017253	0.0005851612379926072
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000002.1	0.006874320011777791	0.005758913569947046	4970.0	0.005707929224458581	5.0984345488464794e-05	0.006323508888025036	0.005152181466013289	4446.384126984129	0.004979084830998482	0.0006639552264747802
